Time Stamp,Count
21.0,1
21.2,1
21.4,1
21.6,1
21.8,1
22.0,1
22.2,1
22.4,1
22.6,1
22.8,1
23.0,1
23.2,1
23.4,1
23.6,1
23.8,1
24.0,1
24.2,1
24.4,1
24.6,1
24.8,1
25.0,1
25.2,1
25.4,1
25.6,1
25.8,1
26.0,1
26.2,1
26.4,1
26.6,1
26.8,1
27.0,1
27.2,1
27.4,1
27.6,1
27.8,1
28.0,1
28.2,1
28.4,1
28.6,1
28.8,1
29.0,1
29.2,1
29.4,1
29.6,1
29.8,1
30.0,1
30.2,1
30.4,1
30.6,1
30.8,1
31.0,1
31.2,1
31.4,1
31.6,1
31.8,1
32.0,1
32.2,1
32.4,1
32.6,1
32.8,1
33.0,1
33.2,1
33.4,1
33.6,1
33.8,1
34.0,1
34.2,1
34.4,1
34.6,1
34.8,1
35.0,1
35.2,1
35.4,1
35.6,1
35.8,1
36.0,1
36.2,1
36.4,1
36.6,1
36.8,1
37.0,1
37.2,1
37.4,1
37.6,1
37.8,1
38.0,1
38.2,1
38.4,1
38.6,1
38.8,1
39.0,1
39.2,1
39.4,1
39.6,1
39.8,1
40.0,1
40.2,1
40.4,1
40.6,1
40.8,1
41.0,1
41.2,1
41.4,1
41.6,1
41.8,1
42.0,1
42.2,1
42.4,1
42.6,1
42.8,1
43.0,1
43.2,2
43.4,2
43.6,2
43.8,2
44.0,2
44.2,2
44.4,2
44.6,2
44.8,2
45.0,2
45.2,2
45.4,2
45.6,2
45.8,2
46.0,2
46.2,2
46.4,2
46.6,2
46.8,2
47.0,2
47.2,2
47.4,2
47.6,2
47.8,2
48.0,2
48.2,2
48.4,2
48.6,2
48.8,2
49.0,2
49.2,2
49.4,2
49.6,2
49.8,2
50.0,1
50.2,1
50.4,1
50.6,1
50.8,1
51.0,1
51.2,1
51.4,1
51.6,1
51.8,1
52.0,1
52.2,1
52.4,1
52.6,1
52.8,1
53.0,1
53.2,1
53.4,1
53.6,1
53.8,1
54.0,1
54.2,1
54.4,1
54.6,1
54.8,1
55.0,1
55.2,1
55.4,1
55.6,1
55.8,1
56.0,1
56.2,1
56.4,1
56.6,1
56.8,1
57.0,1
57.2,1
57.4,1
57.6,1
57.8,1
58.0,1
58.2,1
58.4,1
58.6,1
58.8,1
59.0,1
59.2,1
59.4,1
59.6,1
59.8,1
60.0,1
60.2,1
60.4,1
60.6,1
60.8,1
61.0,1
61.2,1
61.4,1
61.6,2
61.8,2
62.0,2
62.2,2
62.4,2
62.6,2
62.8,2
63.0,2
63.2,2
63.4,2
63.6,2
63.8,2
64.0,2
64.2,2
64.4,2
64.6,2
64.8,2
65.0,2
65.2,2
65.4,2
65.6,2
65.8,2
66.0,2
66.2,2
66.4,2
66.6,2
66.8,2
67.0,2
67.2,2
67.4,2
67.6,2
67.8,2
68.0,2
68.2,2
68.4,2
68.6,2
68.8,2
69.0,2
69.2,2
69.4,2
69.6,2
69.8,2
70.0,2
70.2,2
70.4,2
70.6,2
70.8,2
71.0,2
71.2,2
71.4,2
71.6,2
71.8,2
72.0,2
72.2,2
72.4,2
72.6,2
72.8,2
73.0,3
73.2,3
73.4,3
73.6,3
73.8,3
74.0,3
74.2,3
74.4,3
74.6,3
74.8,3
75.0,3
75.2,3
75.4,3
75.6,3
75.8,3
76.0,3
76.2,3
76.4,3
76.6,3
76.8,3
77.0,3
77.2,3
77.4,3
77.6,3
77.8,3
78.0,3
78.2,3
78.4,3
78.6,3
78.8,3
79.0,3
79.2,3
79.4,3
79.6,3
79.8,3
80.0,3
80.2,3
80.4,3
80.6,3
80.8,3
81.0,3
81.2,3
81.4,3
81.6,3
81.8,3
82.0,3
82.2,3
82.4,3
82.6,3
82.8,3
83.0,3
83.2,3
83.4,3
83.6,3
83.8,3
84.0,3
84.2,3
84.4,3
84.6,3
84.8,3
85.0,3
85.2,3
85.4,3
85.6,3
85.8,3
86.0,3
86.2,3
86.4,3
86.6,3
86.8,3
87.0,3
87.2,3
87.4,3
87.6,3
87.8,3
88.0,3
88.2,3
88.4,3
88.6,3
88.8,3
89.0,3
89.2,2
89.4,2
89.6,2
89.8,2
90.0,2
90.2,2
90.4,3
90.6,3
90.8,3
91.0,3
91.2,3
91.4,3
91.6,3
91.8,3
92.0,3
92.2,3
92.4,3
92.6,3
92.8,3
93.0,3
93.2,3
93.4,3
93.6,3
93.8,3
94.0,3
94.2,3
94.4,3
94.6,3
94.8,3
95.0,3
95.2,3
95.4,3
95.6,3
95.8,3
96.0,3
96.2,3
96.4,3
96.6,3
96.8,3
97.0,3
97.2,3
97.4,3
97.6,3
97.8,3
98.0,3
98.2,3
98.4,3
98.6,3
98.8,3
99.0,3
99.2,3
99.4,3
99.6,3
99.8,3
100.0,3
100.2,3
100.4,3
100.6,3
100.8,3
101.0,3
101.2,3
101.4,3
101.6,3
101.8,3
102.0,3
102.2,3
102.4,3
102.6,3
102.8,3
103.0,3
103.2,3
103.4,3
103.6,3
103.8,3
104.0,3
104.2,3
104.4,3
104.6,3
104.8,3
105.0,3
105.2,3
105.4,3
105.6,3
105.8,3
106.0,3
106.2,3
106.4,3
106.6,3
106.8,3
107.0,3
107.2,3
107.4,3
107.6,3
107.8,4
108.0,4
108.2,4
108.4,4
108.6,4
108.8,4
109.0,4
109.2,4
109.4,4
109.6,4
109.8,4
110.0,4
110.2,4
110.4,4
110.6,4
110.8,4
111.0,4
111.2,4
111.4,4
111.6,4
111.8,4
112.0,4
112.2,4
112.4,4
112.6,4
112.8,4
113.0,4
113.2,4
113.4,4
113.6,4
113.8,4
114.0,4
114.2,4
114.4,4
114.6,4
114.8,4
115.0,4
115.2,4
115.4,4
115.6,4
115.8,4
116.0,4
116.2,4
116.4,4
116.6,4
116.8,4
117.0,4
117.2,4
117.4,4
117.6,4
117.8,4
118.0,4
118.2,4
118.4,4
118.6,4
118.8,4
119.0,4
119.2,4
119.4,4
119.6,4
119.8,4
120.0,4
120.2,4
120.4,4
120.6,4
120.8,4
121.0,4
121.2,4
121.4,4
121.6,4
121.8,4
122.0,4
122.2,4
122.4,4
122.6,4
122.8,4
123.0,4
123.2,4
123.4,4
123.6,4
123.8,4
124.0,4
124.2,4
124.4,4
124.6,4
124.8,4
125.0,4
125.2,4
125.4,4
125.6,4
125.8,4
126.0,4
126.2,4
126.4,4
126.6,4
126.8,4
127.0,4
127.2,4
127.4,4
127.6,4
127.8,4
128.0,4
128.2,4
128.4,4
128.6,4
128.8,4
129.0,4
129.2,4
129.4,4
129.6,4
129.8,4
130.0,4
130.2,4
130.4,4
130.6,4
130.8,4
131.0,4
131.2,4
131.4,4
131.6,4
131.8,4
132.0,4
132.2,4
132.4,4
132.6,4
132.8,4
133.0,4
133.2,4
133.4,5
133.6,5
133.8,5
134.0,5
134.2,5
134.4,5
134.6,5
134.8,5
135.0,5
135.2,5
135.4,5
135.6,5
135.8,5
136.0,5
136.2,5
136.4,5
136.6,5
136.8,6
137.0,6
137.2,6
137.4,6
137.6,6
137.8,6
138.0,7
138.2,7
138.4,7
138.6,7
138.8,7
139.0,7
139.2,7
139.4,7
139.6,7
139.8,7
140.0,7
140.2,7
140.4,7
140.6,7
140.8,7
141.0,7
141.2,7
141.4,7
141.6,7
141.8,7
142.0,7
142.2,7
142.4,7
142.6,7
142.8,7
143.0,7
143.2,7
143.4,7
143.6,7
143.8,7
144.0,7
144.2,7
144.4,7
144.6,8
144.8,8
145.0,8
145.2,8
145.4,8
145.6,8
145.8,8
146.0,8
146.2,8
146.4,8
146.6,8
146.8,8
147.0,8
147.2,8
147.4,8
147.6,8
147.8,8
148.0,8
148.2,8
148.4,8
148.6,8
148.8,9
149.0,9
149.2,8
149.4,8
149.6,8
149.8,8
150.0,8
150.2,8
150.4,8
150.6,8
150.8,8
151.0,7
151.2,7
151.4,7
151.6,7
151.8,7
152.0,7
152.2,7
152.4,7
152.6,7
152.8,7
153.0,7
153.2,7
153.4,7
153.6,7
153.8,7
154.0,7
154.2,7
154.4,7
154.6,7
154.8,7
155.0,7
155.2,7
155.4,7
155.6,7
155.8,7
156.0,7
156.2,7
156.4,7
156.6,7
156.8,7
157.0,6
157.2,6
157.4,6
157.6,6
157.8,6
158.0,6
158.2,6
158.4,6
158.6,6
158.8,6
159.0,6
159.2,6
159.4,6
159.6,6
159.8,6
160.0,6
160.2,6
160.4,6
160.6,6
160.8,6
161.0,6
161.2,6
161.4,6
161.6,6
161.8,6
162.0,6
162.2,6
162.4,6
162.6,6
162.8,7
163.0,7
163.2,7
163.4,7
163.6,7
163.8,6
164.0,6
164.2,6
164.4,6
164.6,6
164.8,6
165.0,6
165.2,6
165.4,6
165.6,6
165.8,6
166.0,6
166.2,6
166.4,6
166.6,6
166.8,6
167.0,6
167.2,6
167.4,6
167.6,6
167.8,6
168.0,6
168.2,6
168.4,6
168.6,6
168.8,6
169.0,6
169.2,6
169.4,6
169.6,6
169.8,6
170.0,6
170.2,6
170.4,6
170.6,6
170.8,6
171.0,7
171.2,7
171.4,7
171.6,7
171.8,7
172.0,7
172.2,7
172.4,7
172.6,7
172.8,7
173.0,7
173.2,7
173.4,7
173.6,7
173.8,7
174.0,7
174.2,7
174.4,7
174.6,7
174.8,7
175.0,7
175.2,8
175.4,8
175.6,8
175.8,8
176.0,8
176.2,8
176.4,8
176.6,8
176.8,8
177.0,8
177.2,8
177.4,8
177.6,8
177.8,8
178.0,8
178.2,8
178.4,8
178.6,8
178.8,8
179.0,8
179.2,8
179.4,8
179.6,8
179.8,8
180.0,8
180.2,8
180.4,8
180.6,8
180.8,8
181.0,8
181.2,8
181.4,8
181.6,8
181.8,8
182.0,8
182.2,8
182.4,8
182.6,8
182.8,8
183.0,8
183.2,8
183.4,8
183.6,8
183.8,8
184.0,8
184.2,8
184.4,8
184.6,8
184.8,8
185.0,9
185.2,9
185.4,9
185.6,9
185.8,9
186.0,9
186.2,9
186.4,9
186.6,9
186.8,9
187.0,9
187.2,9
187.4,9
187.6,9
187.8,9
188.0,9
188.2,9
188.4,9
188.6,9
188.8,9
189.0,9
189.2,9
189.4,9
189.6,9
189.8,9
190.0,9
190.2,9
190.4,9
190.6,9
190.8,9
191.0,9
191.2,9
191.4,9
191.6,9
191.8,9
192.0,9
192.2,9
192.4,9
192.6,9
192.8,9
193.0,9
193.2,9
193.4,9
193.6,9
193.8,9
194.0,9
194.2,9
194.4,9
194.6,9
194.8,9
195.0,9
195.2,9
195.4,9
195.6,9
195.8,9
196.0,9
196.2,9
196.4,9
196.6,9
196.8,9
197.0,9
197.2,9
197.4,9
197.6,9
197.8,9
198.0,9
198.2,9
198.4,9
198.6,9
198.8,9
199.0,9
199.2,9
199.4,9
199.6,9
199.8,9
200.0,9
200.2,9
200.4,9
200.6,9
200.8,9
201.0,9
201.2,9
201.4,9
201.6,9
201.8,9
202.0,9
202.2,9
202.4,9
202.6,9
202.8,9
203.0,9
203.2,9
203.4,9
203.6,9
203.8,9
204.0,9
204.2,9
204.4,9
204.6,9
204.8,9
205.0,9
205.2,9
205.4,9
205.6,9
205.8,9
206.0,9
206.2,9
206.4,9
206.6,9
206.8,9
207.0,9
207.2,9
207.4,9
207.6,9
207.8,9
208.0,9
208.2,8
208.4,8
208.6,8
208.8,8
209.0,8
209.2,8
209.4,8
209.6,8
209.8,8
210.0,8
210.2,8
210.4,8
210.6,8
210.8,8
211.0,8
211.2,8
211.4,8
211.6,8
211.8,8
212.0,8
212.2,8
212.4,8
212.6,8
212.8,8
213.0,8
213.2,8
213.4,8
213.6,8
213.8,9
214.0,9
214.2,9
214.4,9
214.6,9
214.8,9
215.0,9
215.2,9
215.4,9
215.6,9
215.8,9
216.0,9
216.2,9
216.4,8
216.6,8
216.8,8
217.0,8
217.2,8
217.4,8
217.6,8
217.8,8
218.0,8
218.2,9
218.4,9
218.6,9
218.8,9
219.0,9
219.2,9
219.4,9
219.6,9
219.8,9
220.0,9
220.2,9
220.4,9
220.6,9
220.8,9
221.0,9
221.2,9
221.4,9
221.6,9
221.8,9
222.0,9
222.2,9
222.4,9
222.6,9
222.8,9
223.0,9
223.2,9
223.4,9
223.6,9
223.8,9
224.0,9
224.2,9
224.4,9
224.6,9
224.8,9
225.0,9
225.2,9
225.4,9
225.6,9
225.8,9
226.0,9
226.2,9
226.4,9
226.6,9
226.8,9
227.0,9
227.2,9
227.4,9
227.6,9
227.8,9
228.0,9
228.2,9
228.4,9
228.6,9
228.8,9
229.0,9
229.2,9
229.4,9
229.6,9
229.8,9
230.0,9
230.2,9
230.4,9
230.6,9
230.8,9
231.0,9
231.2,9
231.4,9
231.6,9
231.8,9
232.0,9
232.2,9
232.4,9
232.6,9
232.8,9
233.0,9
233.2,9
233.4,9
233.6,9
233.8,9
234.0,9
234.2,9
234.4,9
234.6,9
234.8,9
235.0,9
235.2,9
235.4,9
235.6,9
235.8,9
236.0,9
236.2,9
236.4,9
236.6,9
236.8,9
237.0,9
237.2,9
237.4,9
237.6,9
237.8,9
238.0,9
238.2,9
238.4,9
238.6,9
238.8,9
239.0,9
239.2,9
239.4,9
239.6,9
239.8,10
240.0,11
240.2,11
240.4,11
240.6,11
240.8,11
241.0,11
241.2,11
241.4,11
241.6,11
241.8,11
242.0,11
242.2,11
242.4,11
242.6,11
242.8,11
243.0,11
243.2,11
243.4,11
243.6,11
243.8,11
244.0,11
244.2,11
244.4,11
244.6,11
244.8,11
245.0,11
245.2,11
245.4,11
245.6,11
245.8,11
246.0,11
246.2,11
246.4,11
246.6,11
246.8,11
247.0,10
247.2,10
247.4,10
247.6,9
247.8,9
248.0,9
248.2,9
248.4,9
248.6,9
248.8,9
249.0,9
249.2,9
249.4,9
249.6,9
249.8,9
250.0,9
250.2,9
250.4,9
250.6,9
250.8,9
251.0,9
251.2,9
251.4,9
251.6,9
251.8,9
252.0,9
252.2,9
252.4,9
252.6,9
252.8,9
253.0,9
253.2,9
253.4,9
253.6,9
253.8,9
254.0,9
254.2,9
254.4,10
254.6,10
254.8,10
255.0,10
255.2,10
255.4,10
255.6,10
255.8,11
256.0,11
256.2,11
256.4,11
256.6,11
256.8,11
257.0,11
257.2,11
257.4,11
257.6,12
257.8,12
258.0,12
258.2,12
258.4,12
258.6,12
258.8,12
259.0,13
259.2,13
259.4,13
259.6,13
259.8,13
260.0,12
260.2,12
260.4,12
260.6,12
260.8,12
261.0,12
261.2,12
261.4,12
261.6,12
261.8,12
262.0,11
262.2,11
262.4,11
262.6,11
262.8,11
263.0,11
263.2,11
263.4,11
263.6,11
263.8,11
264.0,11
264.2,11
264.4,11
264.6,11
264.8,11
265.0,11
265.2,11
265.4,11
265.6,11
265.8,11
266.0,11
266.2,11
266.4,11
266.6,11
266.8,11
267.0,11
267.2,11
267.4,11
267.6,11
267.8,11
268.0,10
268.2,10
268.4,10
268.6,10
268.8,10
269.0,10
269.2,10
269.4,10
269.6,10
269.8,9
270.0,9
270.2,9
270.4,9
270.6,9
270.8,9
271.0,9
271.2,9
271.4,9
271.6,9
271.8,9
272.0,9
272.2,9
272.4,9
272.6,9
272.8,9
273.0,9
273.2,9
273.4,9
273.6,9
273.8,9
274.0,9
274.2,9
274.4,9
274.6,9
274.8,9
275.0,10
275.2,10
275.4,10
275.6,10
275.8,10
276.0,10
276.2,10
276.4,10
276.6,10
276.8,10
277.0,10
277.2,10
277.4,10
277.6,10
277.8,10
278.0,10
278.2,10
278.4,10
278.6,10
278.8,10
279.0,10
279.2,10
279.4,10
279.6,10
279.8,10
280.0,10
280.2,10
280.4,10
280.6,10
280.8,10
281.0,10
281.2,10
281.4,10
281.6,10
281.8,10
282.0,10
282.2,10
282.4,10
282.6,10
282.8,10
283.0,10
283.2,10
283.4,10
283.6,11
283.8,11
284.0,11
284.2,11
284.4,11
284.6,11
284.8,11
285.0,10
285.2,10
285.4,10
285.6,10
285.8,10
286.0,10
286.2,10
286.4,10
286.6,10
286.8,10
287.0,10
287.2,10
287.4,10
287.6,10
287.8,10
288.0,10
288.2,10
288.4,10
288.6,10
288.8,10
289.0,10
289.2,10
289.4,10
289.6,10
289.8,10
290.0,10
290.2,10
290.4,10
290.6,10
290.8,10
291.0,10
291.2,10
291.4,10
291.6,10
291.8,10
292.0,10
292.2,10
292.4,10
292.6,10
292.8,10
293.0,10
293.2,10
293.4,10
293.6,10
293.8,10
294.0,10
294.2,10
294.4,10
294.6,10
294.8,11
295.0,11
295.2,11
295.4,11
295.6,11
295.8,11
296.0,11
296.2,11
296.4,11
296.6,11
296.8,12
297.0,12
297.2,12
297.4,12
297.6,12
297.8,12
298.0,12
298.2,12
298.4,12
298.6,12
298.8,12
299.0,13
299.2,13
299.4,13
299.6,13
299.8,13
300.0,13
300.2,13
300.4,13
300.6,13
300.8,13
301.0,12
301.2,12
301.4,12
301.6,12
301.8,12
302.0,12
302.2,12
302.4,12
302.6,12
302.8,12
303.0,12
303.2,12
303.4,12
303.6,12
303.8,12
304.0,12
304.2,12
304.4,12
304.6,12
304.8,12
305.0,12
305.2,12
305.4,12
305.6,12
305.8,12
306.0,12
306.2,12
306.4,12
306.6,12
306.8,12
307.0,12
307.2,12
307.4,12
307.6,12
307.8,12
308.0,12
308.2,12
308.4,12
308.6,12
308.8,12
309.0,12
309.2,12
309.4,12
309.6,12
309.8,12
310.0,12
310.2,12
310.4,12
310.6,12
310.8,12
311.0,12
311.2,12
311.4,12
311.6,12
311.8,12
312.0,12
312.2,12
312.4,12
312.6,12
312.8,12
313.0,12
313.2,12
313.4,12
313.6,12
313.8,12
314.0,12
314.2,12
314.4,12
314.6,12
314.8,12
315.0,12
315.2,12
315.4,12
315.6,12
315.8,12
316.0,12
316.2,12
316.4,12
316.6,12
316.8,12
317.0,12
317.2,12
317.4,12
317.6,12
317.8,12
318.0,12
318.2,12
318.4,12
318.6,12
318.8,12
319.0,12
319.2,12
319.4,12
319.6,12
319.8,12
320.0,12
320.2,12
320.4,12
320.6,12
320.8,12
321.0,12
321.2,12
321.4,12
321.6,12
321.8,12
322.0,12
322.2,12
322.4,12
322.6,12
322.8,12
323.0,12
323.2,12
323.4,12
323.6,12
323.8,12
324.0,12
324.2,12
324.4,12
324.6,12
324.8,12
325.0,12
325.2,12
325.4,12
325.6,12
325.8,12
326.0,12
326.2,12
326.4,12
326.6,12
326.8,12
327.0,12
327.2,12
327.4,12
327.6,12
327.8,12
328.0,12
328.2,12
328.4,12
328.6,12
328.8,12
329.0,12
329.2,12
329.4,12
329.6,12
329.8,12
330.0,12
330.2,12
330.4,12
330.6,12
330.8,12
331.0,12
331.2,12
331.4,12
331.6,12
331.8,12
332.0,12
332.2,12
332.4,12
332.6,13
332.8,13
333.0,13
333.2,13
333.4,14
333.6,14
333.8,14
334.0,14
334.2,15
334.4,15
334.6,15
334.8,15
335.0,15
335.2,15
335.4,15
335.6,15
335.8,15
336.0,15
336.2,16
336.4,16
336.6,16
336.8,16
337.0,16
337.2,16
337.4,16
337.6,16
337.8,16
338.0,16
338.2,17
338.4,17
338.6,17
338.8,17
339.0,17
339.2,17
339.4,17
339.6,17
339.8,17
340.0,17
340.2,17
340.4,17
340.6,17
340.8,17
341.0,17
341.2,17
341.4,17
341.6,17
341.8,17
342.0,17
342.2,17
342.4,17
342.6,17
342.8,17
343.0,17
343.2,17
343.4,18
343.6,18
343.8,18
344.0,18
344.2,18
344.4,18
344.6,19
344.8,19
345.0,19
345.2,19
345.4,19
345.6,19
345.8,19
346.0,19
346.2,19
346.4,19
346.6,19
346.8,19
347.0,19
347.2,19
347.4,19
347.6,20
347.8,20
348.0,20
348.2,20
348.4,20
348.6,20
348.8,20
349.0,20
349.2,20
349.4,20
349.6,20
349.8,21
350.0,21
350.2,21
350.4,21
350.6,21
350.8,21
351.0,21
351.2,21
351.4,21
351.6,21
351.8,21
352.0,21
352.2,21
352.4,21
352.6,21
352.8,22
353.0,22
353.2,22
353.4,22
353.6,22
353.8,22
354.0,22
354.2,22
354.4,22
354.6,22
354.8,22
355.0,22
355.2,22
355.4,22
355.6,22
355.8,22
356.0,22
356.2,22
356.4,22
356.6,22
356.8,22
357.0,22
357.2,22
357.4,22
357.6,22
357.8,22
358.0,22
358.2,22
358.4,22
358.6,22
358.8,22
359.0,22
359.2,22
359.4,23
359.6,23
359.8,23
360.0,23
360.2,23
360.4,23
360.6,23
360.8,23
361.0,23
361.2,23
361.4,23
361.6,23
361.8,23
362.0,23
362.2,23
362.4,23
362.6,23
362.8,24
363.0,24
363.2,24
363.4,24
363.6,24
363.8,24
364.0,24
364.2,24
364.4,24
364.6,24
364.8,24
365.0,24
365.2,24
365.4,24
365.6,24
365.8,24
366.0,24
366.2,24
366.4,24
366.6,24
366.8,24
367.0,24
367.2,24
367.4,24
367.6,24
367.8,24
368.0,24
368.2,24
368.4,24
368.6,24
368.8,24
369.0,24
369.2,24
369.4,24
369.6,24
369.8,24
370.0,24
370.2,24
370.4,24
370.6,24
370.8,24
371.0,24
371.2,24
371.4,24
371.6,24
371.8,24
372.0,24
372.2,25
372.4,25
372.6,25
372.8,25
373.0,25
373.2,25
373.4,25
373.6,25
373.8,26
374.0,26
374.2,27
374.4,27
374.6,27
374.8,27
375.0,27
375.2,27
375.4,27
375.6,27
375.8,27
376.0,27
376.2,27
376.4,28
376.6,28
376.8,28
377.0,28
377.2,28
377.4,28
377.6,28
377.8,29
378.0,29
378.2,29
378.4,29
378.6,29
378.8,29
379.0,29
379.2,29
379.4,29
379.6,29
379.8,29
380.0,29
380.2,29
380.4,29
380.6,29
380.8,29
381.0,29
381.2,29
381.4,29
381.6,29
381.8,29
382.0,29
382.2,29
382.4,29
382.6,29
382.8,29
383.0,29
383.2,29
383.4,29
383.6,29
383.8,29
384.0,29
384.2,29
384.4,29
384.6,29
384.8,29
385.0,29
385.2,29
385.4,29
385.6,29
385.8,29
386.0,29
386.2,29
386.4,29
386.6,29
386.8,29
387.0,29
387.2,29
387.4,29
387.6,29
387.8,29
388.0,29
388.2,29
388.4,29
388.6,29
388.8,29
389.0,29
389.2,29
389.4,29
389.6,29
389.8,29
390.0,29
390.2,29
390.4,29
390.6,29
390.8,29
391.0,29
391.2,29
391.4,29
391.6,29
391.8,29
392.0,29
392.2,29
392.4,29
392.6,29
392.8,29
393.0,29
393.2,29
393.4,29
393.6,29
393.8,29
394.0,29
394.2,29
394.4,29
394.6,29
394.8,29
395.0,29
395.2,29
395.4,29
395.6,29
395.8,29
396.0,29
396.2,29
396.4,29
396.6,29
396.8,29
397.0,29
397.2,29
397.4,29
397.6,29
397.8,29
398.0,29
398.2,29
398.4,29
398.6,29
398.8,28
