Time Stamp,Count
399.0,28
399.2,28
399.4,28
399.6,28
399.8,28
400.0,28
400.2,28
400.4,28
400.6,28
400.8,28
401.0,28
401.2,28
401.4,28
401.6,28
401.8,28
402.0,28
402.2,28
402.4,28
402.6,28
402.8,28
403.0,28
403.2,28
403.4,28
403.6,28
403.8,28
404.0,28
404.2,28
404.4,28
404.6,28
404.8,28
405.0,28
405.2,28
405.4,28
405.6,28
405.8,28
406.0,28
406.2,28
406.4,28
406.6,28
406.8,28
407.0,28
407.2,28
407.4,28
407.6,28
407.8,28
408.0,28
408.2,28
408.4,28
408.6,28
408.8,28
409.0,29
409.2,29
409.4,29
409.6,29
409.8,29
410.0,29
410.2,29
410.4,29
410.6,29
410.8,29
411.0,29
411.2,29
411.4,29
411.6,29
411.8,29
412.0,29
412.2,29
412.4,29
412.6,29
412.8,28
413.0,28
413.2,28
413.4,28
413.6,28
413.8,28
414.0,28
414.2,28
414.4,28
414.6,28
414.8,28
415.0,28
415.2,28
415.4,28
415.6,28
415.8,28
416.0,28
416.2,28
416.4,28
416.6,28
416.8,28
417.0,28
417.2,28
417.4,28
417.6,28
417.8,28
418.0,29
418.2,29
418.4,29
418.6,29
418.8,29
419.0,29
419.2,29
419.4,29
419.6,29
419.8,29
420.0,29
420.2,29
420.4,29
420.6,29
420.8,29
421.0,29
421.2,29
421.4,29
421.6,29
421.8,29
422.0,29
422.2,29
422.4,28
422.6,28
422.8,28
423.0,28
423.2,28
423.4,28
423.6,28
423.8,28
424.0,28
424.2,28
424.4,29
424.6,29
424.8,29
425.0,29
425.2,29
425.4,29
425.6,29
425.8,29
426.0,29
426.2,29
426.4,30
426.6,30
426.8,30
427.0,30
427.2,30
427.4,30
427.6,30
427.8,30
428.0,30
428.2,30
428.4,30
428.6,31
428.8,31
429.0,31
429.2,31
429.4,31
429.6,31
429.8,31
430.0,31
430.2,31
430.4,31
430.6,32
430.8,32
431.0,32
431.2,32
431.4,32
431.6,32
431.8,32
432.0,32
432.2,32
432.4,32
432.6,32
432.8,33
433.0,33
433.2,34
433.4,34
433.6,34
433.8,34
434.0,34
434.2,34
434.4,34
434.6,34
434.8,34
435.0,35
435.2,36
435.4,36
435.6,36
435.8,36
436.0,36
436.2,36
436.4,36
436.6,37
436.8,37
437.0,37
437.2,37
437.4,37
437.6,37
437.8,37
438.0,37
438.2,37
438.4,37
438.6,37
438.8,37
439.0,37
439.2,37
439.4,37
439.6,37
439.8,37
440.0,37
440.2,37
440.4,37
440.6,37
440.8,38
441.0,38
441.2,38
441.4,38
441.6,38
441.8,38
442.0,38
442.2,38
442.4,38
442.6,38
442.8,38
443.0,38
443.2,38
443.4,38
443.6,38
443.8,38
444.0,38
444.2,38
444.4,38
444.6,38
444.8,38
445.0,38
445.2,38
445.4,38
445.6,38
445.8,38
446.0,38
446.2,38
446.4,38
446.6,38
446.8,38
447.0,38
447.2,38
447.4,38
447.6,38
447.8,38
448.0,38
448.2,38
448.4,38
448.6,38
448.8,38
449.0,38
449.2,38
449.4,38
449.6,38
449.8,38
450.0,38
450.2,38
450.4,38
450.6,38
450.8,38
451.0,38
451.2,38
451.4,38
451.6,38
451.8,38
452.0,38
452.2,38
452.4,38
452.6,38
452.8,38
453.0,38
453.2,38
453.4,38
453.6,38
453.8,38
454.0,38
454.2,38
454.4,38
454.6,38
454.8,38
455.0,38
455.2,38
455.4,38
455.6,38
455.8,38
456.0,38
456.2,38
456.4,38
456.6,38
456.8,38
457.0,38
457.2,38
457.4,38
457.6,38
457.8,38
458.0,38
458.2,38
458.4,38
458.6,38
458.8,38
459.0,38
459.2,38
459.4,38
459.6,38
459.8,38
460.0,38
460.2,38
460.4,38
460.6,38
460.8,38
461.0,38
461.2,38
461.4,38
461.6,38
461.8,38
462.0,38
462.2,38
462.4,38
462.6,38
462.8,38
463.0,38
463.2,38
463.4,38
463.6,38
463.8,38
464.0,38
464.2,38
464.4,38
464.6,38
464.8,38
465.0,38
465.2,38
465.4,38
465.6,38
465.8,38
466.0,38
466.2,38
466.4,38
466.6,38
466.8,38
467.0,38
467.2,38
467.4,38
467.6,38
467.8,38
468.0,38
468.2,38
468.4,38
468.6,38
468.8,38
469.0,38
469.2,38
469.4,38
469.6,38
469.8,38
470.0,38
470.2,38
470.4,39
470.6,39
470.8,39
471.0,39
471.2,39
471.4,39
471.6,39
471.8,39
472.0,39
472.2,40
472.4,40
472.6,40
472.8,40
473.0,40
473.2,40
473.4,40
473.6,40
473.8,40
474.0,40
474.2,40
474.4,40
474.6,40
474.8,40
475.0,40
475.2,40
475.4,40
475.6,40
475.8,40
476.0,40
476.2,40
476.4,40
476.6,40
476.8,40
477.0,40
477.2,40
477.4,40
477.6,40
477.8,40
478.0,41
478.2,41
478.4,41
478.6,41
478.8,41
479.0,41
479.2,41
479.4,41
479.6,41
479.8,41
480.0,41
480.2,41
480.4,41
480.6,42
480.8,42
481.0,42
481.2,42
481.4,42
481.6,42
481.8,42
482.0,42
482.2,42
482.4,42
482.6,42
482.8,42
483.0,42
483.2,42
483.4,42
483.6,42
483.8,42
484.0,42
484.2,42
484.4,42
484.6,42
484.8,42
485.0,42
485.2,42
485.4,42
485.6,42
485.8,42
486.0,42
486.2,42
486.4,42
486.6,42
486.8,42
487.0,42
487.2,42
487.4,42
487.6,42
487.8,42
488.0,42
488.2,42
488.4,42
488.6,42
488.8,42
489.0,42
489.2,42
489.4,42
489.6,43
489.8,43
490.0,43
490.2,43
490.4,43
490.6,43
490.8,44
491.0,44
491.2,44
491.4,44
491.6,44
491.8,44
492.0,44
492.2,44
492.4,44
492.6,44
492.8,44
493.0,44
493.2,44
493.4,44
493.6,44
493.8,44
494.0,44
494.2,44
494.4,44
494.6,44
494.8,44
495.0,44
495.2,44
495.4,44
495.6,44
495.8,44
496.0,44
496.2,44
496.4,44
496.6,44
496.8,44
497.0,44
497.2,44
497.4,44
497.6,44
497.8,44
498.0,44
498.2,44
498.4,44
498.6,44
498.8,44
499.0,44
499.2,44
499.4,44
499.6,44
499.8,44
500.0,45
500.2,45
500.4,45
500.6,45
500.8,45
501.0,45
501.2,45
501.4,45
501.6,45
501.8,45
502.0,45
502.2,45
502.4,45
502.6,45
502.8,45
503.0,45
503.2,45
503.4,45
503.6,45
503.8,45
504.0,45
504.2,45
504.4,45
504.6,45
504.8,45
505.0,45
505.2,45
505.4,45
505.6,45
505.8,45
506.0,45
506.2,45
506.4,45
506.6,45
506.8,45
507.0,45
507.2,45
507.4,45
507.6,45
507.8,45
508.0,44
508.2,44
508.4,44
508.6,44
508.8,44
509.0,44
509.2,44
509.4,44
509.6,44
509.8,44
510.0,44
510.2,44
510.4,44
510.6,44
510.8,44
511.0,44
511.2,44
511.4,44
511.6,44
511.8,44
512.0,44
512.2,44
512.4,43
512.6,43
512.8,43
513.0,43
513.2,43
513.4,43
513.6,43
513.8,43
514.0,43
514.2,43
514.4,43
514.6,43
514.8,43
515.0,43
515.2,44
515.4,44
515.6,44
515.8,44
516.0,44
516.2,44
516.4,44
516.6,44
516.8,44
517.0,44
517.2,44
517.4,44
517.6,44
517.8,44
518.0,44
518.2,44
518.4,44
518.6,44
518.8,44
519.0,44
519.2,44
519.4,44
519.6,44
519.8,44
520.0,45
520.2,45
520.4,45
520.6,45
520.8,45
521.0,45
521.2,45
521.4,45
521.6,45
521.8,45
522.0,45
522.2,45
522.4,45
522.6,45
522.8,45
523.0,45
523.2,45
523.4,45
523.6,45
523.8,45
524.0,45
524.2,45
524.4,45
524.6,45
524.8,45
525.0,45
525.2,45
525.4,45
525.6,45
525.8,45
526.0,45
526.2,45
526.4,45
526.6,46
526.8,46
527.0,46
527.2,46
527.4,46
527.6,46
527.8,46
528.0,46
528.2,45
528.4,45
528.6,45
528.8,46
529.0,46
529.2,46
529.4,46
529.6,46
529.8,46
530.0,46
530.2,46
530.4,46
530.6,46
530.8,46
531.0,46
531.2,46
531.4,46
531.6,46
531.8,46
532.0,46
532.2,46
532.4,46
532.6,47
532.8,47
533.0,47
533.2,47
533.4,47
533.6,47
533.8,47
534.0,47
534.2,47
534.4,47
534.6,47
534.8,47
535.0,47
535.2,47
535.4,47
535.6,47
535.8,47
536.0,47
536.2,47
536.4,47
536.6,47
536.8,47
537.0,47
537.2,47
537.4,47
537.6,48
537.8,48
538.0,48
538.2,48
538.4,48
538.6,48
538.8,48
539.0,48
539.2,48
539.4,48
539.6,48
539.8,48
540.0,48
540.2,48
540.4,47
540.6,47
540.8,47
541.0,47
541.2,47
541.4,47
541.6,47
541.8,47
542.0,47
542.2,47
542.4,47
542.6,47
542.8,47
543.0,47
543.2,47
543.4,47
543.6,47
543.8,47
544.0,47
544.2,47
544.4,47
544.6,47
544.8,47
545.0,47
545.2,47
545.4,47
545.6,47
545.8,47
546.0,47
546.2,47
546.4,47
546.6,47
546.8,47
547.0,47
547.2,47
547.4,47
547.6,47
547.8,47
548.0,47
548.2,47
548.4,47
548.6,47
548.8,47
549.0,47
549.2,47
549.4,47
549.6,47
549.8,47
550.0,47
550.2,47
550.4,47
550.6,47
550.8,47
551.0,47
551.2,48
551.4,48
551.6,48
551.8,48
552.0,48
552.2,48
552.4,48
552.6,48
552.8,48
553.0,49
553.2,49
553.4,49
553.6,49
553.8,49
554.0,49
554.2,49
554.4,49
554.6,49
554.8,49
555.0,49
555.2,50
555.4,50
555.6,50
555.8,50
556.0,50
556.2,50
556.4,50
556.6,50
556.8,49
557.0,49
557.2,49
557.4,49
557.6,49
557.8,49
558.0,49
558.2,49
558.4,49
558.6,49
558.8,49
559.0,49
559.2,49
559.4,49
559.6,49
559.8,49
560.0,49
560.2,49
560.4,49
560.6,49
560.8,49
561.0,49
561.2,49
561.4,49
561.6,49
561.8,49
562.0,49
562.2,49
562.4,49
562.6,49
562.8,49
563.0,49
563.2,49
563.4,49
563.6,49
563.8,49
564.0,49
564.2,49
564.4,49
564.6,49
564.8,49
565.0,49
565.2,49
565.4,49
565.6,50
565.8,50
566.0,50
566.2,50
566.4,50
566.6,50
566.8,50
567.0,50
567.2,50
567.4,50
567.6,50
567.8,50
568.0,50
568.2,50
568.4,50
568.6,50
568.8,50
569.0,50
569.2,50
569.4,50
569.6,50
569.8,50
570.0,50
570.2,50
570.4,50
570.6,50
570.8,50
571.0,50
571.2,50
571.4,50
571.6,50
571.8,50
572.0,50
572.2,50
572.4,50
572.6,50
572.8,50
573.0,50
573.2,50
573.4,50
573.6,50
573.8,50
574.0,50
574.2,50
574.4,50
574.6,50
574.8,50
575.0,50
575.2,50
575.4,50
575.6,50
575.8,50
576.0,50
576.2,50
576.4,50
576.6,50
576.8,50
577.0,50
577.2,50
577.4,49
577.6,49
577.8,49
578.0,50
578.2,50
578.4,50
578.6,50
578.8,50
579.0,50
579.2,50
579.4,50
579.6,50
579.8,50
580.0,50
580.2,50
580.4,50
580.6,50
580.8,50
581.0,50
581.2,50
581.4,50
581.6,50
581.8,50
582.0,50
582.2,50
582.4,50
582.6,50
582.8,50
583.0,50
583.2,50
583.4,50
583.6,50
583.8,50
584.0,50
584.2,50
584.4,50
584.6,50
584.8,50
585.0,50
585.2,50
585.4,50
585.6,50
585.8,50
586.0,50
586.2,50
586.4,50
586.6,50
586.8,50
587.0,50
587.2,50
587.4,50
587.6,50
587.8,50
588.0,50
588.2,50
588.4,50
588.6,50
588.8,50
589.0,50
589.2,50
589.4,50
589.6,50
589.8,50
590.0,50
590.2,50
590.4,50
590.6,50
590.8,50
591.0,50
591.2,50
591.4,50
591.6,50
591.8,50
592.0,50
592.2,50
592.4,50
592.6,50
592.8,50
593.0,50
593.2,50
593.4,50
593.6,50
593.8,50
594.0,50
594.2,50
594.4,50
594.6,50
594.8,50
595.0,51
595.2,51
595.4,51
595.6,51
595.8,51
596.0,51
596.2,51
596.4,51
596.6,51
596.8,51
597.0,51
597.2,51
597.4,51
597.6,51
597.8,52
598.0,52
598.2,52
598.4,52
598.6,52
598.8,52
599.0,52
599.2,52
599.4,52
599.6,52
599.8,52
600.0,53
600.2,53
600.4,53
600.6,53
600.8,52
601.0,52
601.2,52
601.4,52
601.6,52
601.8,52
602.0,52
602.2,52
602.4,52
602.6,52
602.8,52
603.0,52
603.2,52
603.4,53
603.6,53
603.8,53
604.0,53
604.2,53
604.4,53
604.6,53
604.8,53
605.0,53
605.2,53
605.4,53
605.6,53
605.8,53
606.0,53
606.2,53
606.4,54
606.6,54
606.8,53
607.0,53
607.2,53
607.4,53
607.6,53
607.8,53
608.0,53
608.2,53
608.4,53
608.6,53
608.8,53
609.0,53
609.2,53
609.4,53
609.6,53
609.8,53
610.0,53
610.2,53
610.4,53
610.6,53
610.8,53
611.0,53
611.2,54
611.4,54
611.6,54
611.8,54
612.0,54
612.2,54
612.4,54
612.6,54
612.8,54
613.0,54
613.2,54
613.4,54
613.6,54
613.8,54
614.0,54
614.2,54
614.4,54
614.6,54
614.8,54
615.0,54
615.2,54
615.4,54
615.6,54
615.8,54
616.0,54
616.2,54
616.4,54
616.6,54
616.8,54
617.0,54
617.2,54
617.4,54
617.6,54
617.8,54
618.0,54
618.2,54
618.4,54
618.6,54
618.8,54
619.0,54
619.2,54
619.4,54
619.6,54
619.8,54
620.0,54
620.2,54
620.4,54
620.6,54
620.8,54
621.0,54
621.2,54
621.4,54
621.6,53
621.8,53
622.0,53
622.2,53
622.4,53
622.6,53
622.8,53
623.0,53
623.2,53
623.4,53
623.6,53
623.8,53
624.0,53
624.2,53
624.4,53
624.6,53
624.8,53
625.0,53
625.2,53
625.4,53
625.6,53
625.8,53
626.0,53
626.2,53
626.4,53
626.6,53
626.8,53
627.0,53
627.2,53
627.4,53
627.6,53
627.8,53
628.0,53
628.2,53
628.4,53
628.6,53
628.8,53
629.0,53
629.2,53
629.4,53
629.6,53
629.8,53
630.0,53
630.2,53
630.4,53
630.6,53
630.8,53
631.0,53
631.2,53
631.4,53
631.6,53
631.8,53
632.0,53
632.2,53
632.4,53
632.6,53
632.8,53
633.0,53
633.2,53
633.4,53
633.6,53
633.8,53
634.0,53
634.2,53
634.4,53
634.6,53
634.8,53
635.0,53
635.2,53
635.4,53
635.6,53
635.8,53
636.0,53
636.2,53
636.4,53
636.6,53
636.8,53
637.0,53
637.2,53
637.4,53
637.6,53
637.8,53
638.0,53
638.2,53
638.4,53
638.6,53
638.8,53
639.0,53
639.2,53
639.4,53
639.6,53
639.8,53
640.0,53
640.2,53
640.4,54
640.6,54
640.8,54
641.0,54
641.2,54
641.4,54
641.6,53
641.8,53
642.0,53
642.2,53
642.4,53
642.6,53
642.8,53
643.0,53
643.2,53
643.4,53
643.6,53
643.8,53
644.0,53
644.2,53
644.4,53
644.6,53
644.8,53
645.0,53
645.2,53
645.4,53
645.6,53
645.8,53
646.0,53
646.2,53
646.4,53
646.6,53
646.8,53
647.0,54
647.2,54
647.4,54
647.6,54
647.8,54
648.0,54
648.2,54
648.4,54
648.6,55
648.8,55
649.0,55
649.2,55
649.4,55
649.6,55
649.8,55
650.0,55
650.2,55
650.4,55
650.6,55
650.8,55
651.0,55
651.2,55
651.4,55
651.6,55
651.8,55
652.0,55
652.2,54
652.4,54
652.6,54
652.8,54
653.0,54
653.2,54
653.4,54
653.6,54
653.8,54
654.0,54
654.2,54
654.4,54
654.6,54
654.8,54
655.0,54
655.2,54
655.4,53
655.6,53
655.8,53
656.0,53
656.2,53
656.4,53
656.6,53
656.8,53
657.0,53
657.2,53
657.4,53
657.6,53
657.8,53
658.0,53
658.2,53
658.4,53
658.6,53
658.8,53
659.0,53
659.2,53
659.4,53
659.6,53
659.8,53
660.0,53
660.2,53
660.4,53
660.6,53
660.8,53
661.0,54
661.2,54
661.4,54
661.6,54
661.8,54
662.0,54
662.2,54
662.4,54
662.6,54
662.8,54
663.0,54
663.2,54
663.4,54
663.6,54
663.8,54
664.0,54
664.2,54
664.4,53
664.6,54
664.8,54
665.0,54
665.2,54
665.4,54
665.6,54
665.8,54
666.0,54
666.2,54
666.4,54
666.6,54
666.8,54
667.0,54
667.2,54
667.4,54
667.6,54
667.8,54
668.0,54
668.2,54
668.4,54
668.6,54
668.8,54
669.0,55
669.2,55
669.4,55
669.6,55
669.8,55
670.0,55
670.2,55
670.4,55
670.6,55
670.8,55
671.0,55
671.2,56
671.4,56
671.6,56
671.8,56
672.0,56
672.2,56
672.4,56
672.6,56
672.8,56
673.0,56
673.2,57
673.4,57
673.6,57
673.8,57
674.0,57
674.2,57
674.4,57
674.6,57
674.8,57
675.0,57
675.2,57
675.4,57
675.6,58
675.8,58
676.0,58
676.2,58
676.4,58
676.6,58
676.8,58
677.0,58
677.2,58
677.4,58
677.6,58
677.8,59
678.0,59
678.2,59
678.4,59
678.6,59
678.8,59
679.0,59
679.2,59
679.4,59
679.6,60
679.8,60
680.0,60
680.2,60
680.4,60
680.6,60
680.8,60
681.0,60
681.2,60
681.4,60
681.6,60
681.8,60
682.0,60
682.2,60
682.4,61
682.6,61
682.8,61
683.0,61
683.2,61
683.4,61
683.6,61
683.8,61
684.0,61
684.2,61
684.4,61
684.6,61
684.8,62
685.0,62
685.2,62
685.4,63
685.6,63
685.8,63
686.0,63
686.2,63
686.4,63
686.6,63
686.8,63
687.0,63
687.2,63
687.4,63
687.6,63
687.8,63
688.0,63
688.2,63
688.4,63
688.6,63
688.8,62
689.0,63
689.2,63
689.4,63
689.6,64
689.8,64
690.0,64
690.2,64
690.4,64
690.6,64
690.8,64
691.0,64
691.2,64
691.4,64
691.6,64
691.8,64
692.0,64
692.2,64
692.4,64
692.6,64
692.8,64
693.0,64
693.2,64
693.4,64
693.6,64
693.8,64
694.0,64
694.2,64
694.4,64
694.6,64
694.8,64
695.0,64
695.2,64
695.4,64
695.6,64
695.8,64
696.0,64
696.2,64
696.4,64
696.6,64
696.8,64
697.0,64
697.2,64
697.4,64
697.6,64
697.8,64
698.0,64
698.2,64
698.4,64
698.6,64
698.8,64
699.0,64
699.2,64
699.4,64
699.6,64
699.8,64
700.0,64
700.2,64
700.4,64
700.6,64
700.8,64
701.0,64
701.2,64
701.4,64
701.6,64
701.8,64
702.0,64
702.2,64
702.4,64
702.6,64
702.8,64
703.0,64
703.2,64
703.4,64
703.6,64
703.8,64
704.0,64
704.2,65
704.4,65
704.6,65
704.8,65
705.0,65
705.2,65
705.4,65
705.6,65
705.8,65
706.0,65
706.2,65
706.4,65
706.6,65
706.8,65
707.0,65
707.2,65
707.4,65
707.6,65
707.8,65
708.0,65
708.2,65
708.4,65
708.6,65
708.8,65
709.0,65
709.2,65
709.4,65
709.6,65
709.8,65
710.0,65
710.2,65
710.4,65
710.6,65
710.8,65
711.0,65
711.2,65
711.4,65
711.6,65
711.8,65
712.0,65
712.2,65
712.4,66
712.6,66
712.8,66
713.0,66
713.2,66
713.4,66
713.6,66
713.8,66
714.0,66
714.2,66
714.4,66
714.6,66
714.8,66
715.0,66
715.2,66
715.4,66
715.6,66
715.8,66
716.0,66
716.2,66
716.4,66
716.6,66
716.8,66
717.0,67
717.2,67
717.4,67
717.6,67
717.8,67
718.0,67
718.2,67
718.4,67
718.6,67
718.8,67
719.0,67
719.2,67
719.4,67
719.6,67
719.8,67
720.0,67
720.2,67
720.4,67
720.6,67
720.8,68
721.0,68
721.2,68
721.4,68
721.6,68
721.8,68
722.0,68
722.2,67
722.4,67
722.6,67
722.8,67
723.0,67
723.2,67
723.4,67
723.6,67
723.8,67
724.0,67
724.2,67
724.4,67
724.6,67
724.8,67
725.0,67
725.2,67
725.4,67
725.6,67
725.8,67
726.0,67
726.2,67
726.4,67
726.6,67
726.8,67
727.0,67
727.2,67
727.4,67
727.6,67
727.8,67
728.0,67
728.2,67
728.4,67
728.6,67
728.8,67
729.0,67
729.2,67
729.4,67
729.6,67
729.8,67
730.0,67
730.2,67
730.4,67
730.6,66
730.8,66
731.0,67
731.2,67
731.4,67
731.6,67
731.8,67
732.0,67
732.2,67
732.4,67
732.6,67
732.8,67
733.0,67
733.2,68
733.4,68
733.6,68
733.8,68
734.0,68
734.2,68
734.4,68
734.6,68
734.8,68
735.0,69
735.2,69
735.4,69
735.6,69
735.8,69
736.0,69
736.2,69
736.4,69
736.6,69
736.8,69
737.0,69
737.2,69
737.4,69
737.6,69
737.8,69
738.0,69
738.2,69
738.4,69
738.6,69
738.8,70
739.0,70
739.2,70
739.4,70
739.6,70
739.8,70
740.0,70
740.2,70
740.4,70
740.6,70
740.8,70
741.0,70
741.2,70
741.4,70
741.6,70
741.8,70
742.0,70
742.2,70
742.4,70
742.6,70
742.8,70
