Time Stamp,Count
743.0,70
743.2,70
743.4,70
743.6,70
743.8,70
744.0,70
744.2,70
744.4,70
744.6,70
744.8,70
745.0,70
745.2,70
745.4,70
745.6,70
745.8,70
746.0,70
746.2,70
746.4,70
746.6,70
746.8,70
747.0,70
747.2,70
747.4,70
747.6,70
747.8,70
748.0,70
748.2,70
748.4,70
748.6,70
748.8,70
749.0,70
749.2,70
749.4,70
749.6,70
749.8,70
750.0,70
750.2,70
750.4,70
750.6,70
750.8,70
751.0,70
751.2,70
751.4,70
751.6,70
751.8,70
752.0,70
752.2,70
752.4,70
752.6,70
752.8,70
753.0,70
753.2,70
753.4,70
753.6,70
753.8,70
754.0,70
754.2,70
754.4,70
754.6,70
754.8,70
755.0,70
755.2,70
755.4,70
755.6,70
755.8,70
756.0,70
756.2,70
756.4,70
756.6,70
756.8,70
757.0,70
757.2,70
757.4,70
757.6,70
757.8,70
758.0,70
758.2,70
758.4,70
758.6,70
758.8,70
759.0,70
759.2,70
759.4,70
759.6,70
759.8,70
760.0,70
760.2,70
760.4,70
760.6,70
760.8,70
761.0,70
761.2,70
761.4,70
761.6,70
761.8,70
762.0,70
762.2,70
762.4,70
762.6,70
762.8,70
763.0,70
763.2,70
763.4,70
763.6,70
763.8,70
764.0,70
764.2,70
764.4,70
764.6,70
764.8,70
765.0,70
765.2,70
765.4,70
765.6,70
765.8,70
766.0,70
766.2,70
766.4,70
766.6,70
766.8,70
767.0,70
767.2,70
767.4,70
767.6,70
767.8,70
768.0,70
768.2,70
768.4,70
768.6,70
768.8,70
769.0,70
769.2,70
769.4,70
769.6,70
769.8,70
770.0,70
770.2,70
770.4,70
770.6,70
770.8,70
771.0,70
771.2,70
771.4,70
771.6,70
771.8,70
772.0,70
772.2,70
772.4,70
772.6,70
772.8,70
773.0,70
773.2,70
773.4,70
773.6,70
773.8,70
774.0,70
774.2,70
774.4,70
774.6,70
774.8,70
775.0,70
775.2,70
775.4,70
775.6,70
775.8,70
776.0,70
776.2,70
776.4,70
776.6,70
776.8,70
777.0,70
777.2,70
777.4,70
777.6,70
777.8,70
778.0,70
778.2,70
778.4,70
778.6,70
778.8,70
779.0,70
779.2,70
779.4,70
779.6,70
779.8,70
780.0,70
780.2,70
780.4,70
780.6,70
780.8,70
781.0,70
781.2,70
781.4,70
781.6,70
781.8,70
782.0,70
782.2,71
782.4,71
782.6,71
782.8,71
783.0,71
783.2,71
783.4,71
783.6,71
783.8,71
784.0,71
784.2,71
784.4,71
784.6,72
784.8,72
785.0,72
785.2,72
785.4,72
785.6,72
785.8,72
786.0,72
786.2,72
786.4,72
786.6,72
786.8,72
787.0,72
787.2,72
787.4,72
787.6,72
787.8,72
788.0,72
788.2,73
788.4,73
788.6,73
788.8,73
789.0,73
789.2,73
789.4,73
789.6,73
789.8,73
790.0,73
790.2,73
790.4,73
790.6,73
790.8,73
791.0,73
791.2,73
791.4,73
791.6,74
791.8,74
792.0,74
792.2,74
792.4,74
792.6,74
792.8,74
793.0,74
793.2,74
793.4,74
793.6,74
793.8,74
794.0,74
794.2,74
794.4,74
794.6,74
794.8,74
795.0,75
795.2,76
795.4,76
795.6,76
795.8,76
796.0,76
796.2,76
796.4,76
796.6,76
796.8,76
797.0,76
797.2,76
797.4,76
797.6,76
797.8,76
798.0,76
798.2,76
798.4,76
798.6,76
798.8,77
799.0,77
799.2,77
799.4,77
799.6,77
799.8,77
800.0,77
800.2,77
800.4,77
800.6,77
800.8,77
801.0,77
801.2,77
801.4,77
801.6,77
801.8,77
802.0,77
802.2,77
802.4,77
802.6,77
802.8,77
803.0,77
803.2,77
803.4,77
803.6,77
803.8,77
804.0,77
804.2,77
804.4,77
804.6,77
804.8,77
805.0,77
805.2,77
805.4,77
805.6,77
805.8,77
806.0,77
806.2,77
806.4,77
806.6,77
806.8,77
807.0,77
807.2,77
807.4,77
807.6,77
807.8,77
808.0,77
808.2,77
808.4,77
808.6,77
808.8,77
809.0,77
809.2,77
809.4,77
809.6,77
809.8,77
810.0,77
810.2,77
810.4,77
810.6,77
810.8,77
811.0,77
811.2,77
811.4,77
811.6,77
811.8,77
812.0,77
812.2,77
812.4,77
812.6,78
812.8,78
813.0,79
813.2,79
813.4,79
813.6,79
813.8,79
814.0,79
814.2,79
814.4,79
814.6,79
814.8,79
815.0,79
815.2,79
815.4,79
815.6,79
815.8,79
816.0,79
816.2,79
816.4,79
816.6,79
816.8,79
817.0,79
817.2,79
817.4,79
817.6,79
817.8,79
818.0,79
818.2,79
818.4,79
818.6,79
818.8,79
819.0,79
819.2,79
819.4,79
819.6,79
819.8,79
820.0,79
820.2,79
820.4,79
820.6,79
820.8,79
821.0,80
821.2,80
821.4,80
821.6,80
821.8,80
822.0,80
822.2,80
822.4,80
822.6,80
822.8,80
823.0,80
823.2,80
823.4,80
823.6,80
823.8,80
824.0,80
824.2,80
824.4,80
824.6,80
824.8,80
825.0,80
825.2,80
825.4,80
825.6,80
825.8,80
826.0,80
826.2,80
826.4,80
826.6,80
826.8,80
827.0,80
827.2,80
827.4,80
827.6,80
827.8,80
828.0,80
828.2,80
828.4,80
828.6,80
828.8,80
829.0,80
829.2,80
829.4,80
829.6,80
829.8,80
830.0,80
830.2,80
830.4,80
830.6,80
830.8,80
831.0,80
831.2,80
831.4,80
831.6,80
831.8,80
832.0,80
832.2,80
832.4,80
832.6,80
832.8,80
833.0,80
833.2,80
833.4,80
833.6,80
833.8,80
834.0,80
834.2,80
834.4,80
834.6,80
834.8,80
835.0,80
835.2,80
835.4,80
835.6,80
835.8,80
836.0,80
836.2,80
836.4,80
836.6,80
836.8,80
837.0,80
837.2,80
837.4,80
837.6,80
837.8,80
838.0,80
838.2,80
838.4,80
838.6,80
838.8,80
839.0,80
839.2,80
839.4,80
839.6,80
839.8,80
840.0,80
840.2,80
840.4,80
840.6,80
840.8,80
841.0,80
841.2,80
841.4,80
841.6,80
841.8,80
842.0,80
842.2,80
842.4,80
842.6,80
842.8,80
843.0,80
843.2,80
843.4,80
843.6,80
843.8,80
844.0,80
844.2,80
844.4,80
844.6,80
844.8,80
845.0,80
845.2,80
845.4,80
845.6,80
845.8,80
846.0,80
846.2,80
846.4,80
846.6,80
846.8,80
847.0,81
847.2,81
847.4,81
847.6,81
847.8,81
848.0,81
848.2,81
848.4,81
848.6,81
848.8,81
849.0,81
849.2,81
849.4,81
849.6,81
849.8,81
850.0,81
850.2,80
850.4,80
850.6,80
850.8,80
851.0,79
851.2,79
851.4,80
851.6,81
851.8,81
852.0,82
852.2,82
852.4,82
852.6,82
852.8,82
853.0,82
853.2,82
853.4,82
853.6,82
853.8,82
854.0,82
854.2,82
854.4,83
854.6,83
854.8,83
855.0,83
855.2,83
855.4,83
855.6,83
855.8,83
856.0,83
856.2,83
856.4,83
856.6,83
856.8,83
857.0,83
857.2,83
857.4,83
857.6,83
857.8,83
858.0,83
858.2,83
858.4,83
858.6,83
858.8,83
859.0,83
859.2,83
859.4,83
859.6,83
859.8,83
860.0,84
860.2,84
860.4,84
860.6,84
860.8,84
861.0,84
861.2,84
861.4,84
861.6,84
861.8,84
862.0,84
862.2,84
862.4,84
862.6,84
862.8,84
863.0,84
863.2,84
863.4,84
863.6,84
863.8,85
864.0,85
864.2,85
864.4,85
864.6,85
864.8,85
865.0,85
865.2,85
865.4,85
865.6,85
865.8,85
866.0,85
866.2,86
866.4,86
866.6,86
866.8,86
867.0,86
867.2,86
867.4,85
867.6,85
867.8,85
868.0,86
868.2,86
868.4,86
868.6,86
868.8,86
869.0,86
869.2,86
869.4,86
869.6,86
869.8,86
870.0,87
870.2,87
870.4,87
870.6,86
870.8,86
871.0,86
871.2,86
871.4,86
871.6,86
871.8,86
872.0,86
872.2,86
872.4,86
872.6,86
872.8,86
873.0,86
873.2,86
873.4,86
873.6,86
873.8,86
874.0,87
874.2,87
874.4,87
874.6,87
874.8,87
875.0,88
875.2,88
875.4,88
875.6,88
875.8,88
876.0,88
876.2,88
876.4,88
876.6,88
876.8,88
877.0,88
877.2,88
877.4,88
877.6,88
877.8,87
878.0,87
878.2,87
878.4,87
878.6,87
878.8,87
879.0,87
879.2,87
879.4,87
879.6,87
879.8,87
880.0,87
880.2,87
880.4,87
880.6,87
880.8,87
881.0,87
881.2,87
881.4,87
881.6,87
881.8,87
882.0,87
882.2,87
882.4,87
882.6,87
882.8,87
883.0,87
883.2,87
883.4,87
883.6,87
883.8,87
884.0,87
884.2,87
884.4,87
884.6,87
884.8,87
885.0,87
885.2,88
885.4,88
885.6,88
885.8,88
886.0,88
886.2,88
886.4,88
886.6,88
886.8,88
887.0,88
887.2,88
887.4,88
887.6,88
887.8,88
888.0,88
888.2,88
888.4,88
888.6,88
888.8,88
889.0,88
889.2,88
889.4,88
889.6,88
889.8,88
890.0,88
890.2,87
890.4,87
890.6,87
890.8,88
891.0,88
891.2,88
891.4,87
891.6,87
891.8,88
892.0,89
892.2,89
892.4,89
892.6,89
892.8,89
893.0,89
893.2,89
893.4,89
893.6,89
893.8,89
894.0,89
894.2,89
894.4,89
894.6,89
894.8,89
895.0,89
895.2,89
895.4,89
895.6,88
895.8,88
896.0,89
896.2,89
896.4,89
896.6,89
896.8,89
897.0,89
897.2,89
897.4,89
897.6,89
897.8,89
898.0,89
898.2,89
898.4,89
898.6,89
898.8,89
899.0,89
899.2,88
899.4,88
899.6,88
899.8,88
900.0,88
900.2,87
900.4,87
900.6,87
900.8,87
901.0,87
901.2,87
901.4,87
901.6,87
901.8,87
902.0,87
902.2,87
902.4,87
902.6,87
902.8,87
903.0,87
903.2,87
903.4,87
903.6,87
903.8,87
904.0,87
904.2,87
904.4,87
904.6,87
904.8,87
905.0,87
905.2,86
905.4,86
905.6,86
905.8,86
906.0,86
906.2,86
906.4,86
906.6,86
906.8,86
907.0,86
907.2,86
907.4,86
907.6,86
907.8,86
908.0,86
908.2,86
908.4,86
908.6,86
908.8,86
909.0,86
909.2,86
909.4,86
909.6,86
909.8,85
910.0,85
910.2,85
910.4,85
910.6,85
910.8,85
911.0,86
911.2,86
911.4,84
911.6,84
911.8,84
912.0,84
912.2,84
912.4,84
912.6,84
912.8,84
913.0,84
913.2,84
913.4,84
913.6,84
913.8,84
914.0,84
914.2,84
914.4,84
914.6,84
914.8,84
915.0,84
915.2,84
915.4,84
915.6,84
915.8,84
916.0,84
916.2,84
916.4,84
916.6,84
916.8,84
917.0,84
917.2,84
917.4,84
917.6,84
917.8,83
918.0,83
918.2,84
918.4,84
918.6,84
918.8,84
919.0,84
919.2,84
919.4,84
919.6,84
919.8,84
920.0,84
920.2,84
920.4,84
920.6,84
920.8,84
921.0,84
921.2,84
921.4,84
921.6,84
921.8,84
922.0,83
922.2,83
922.4,83
922.6,83
922.8,84
923.0,84
923.2,84
923.4,84
923.6,83
923.8,83
924.0,84
924.2,84
924.4,84
924.6,84
924.8,84
925.0,84
925.2,84
925.4,84
925.6,84
925.8,84
926.0,84
926.2,84
926.4,84
926.6,84
926.8,84
927.0,84
927.2,84
927.4,84
927.6,84
927.8,84
928.0,84
928.2,84
928.4,84
928.6,84
928.8,84
929.0,84
929.2,84
929.4,85
929.6,85
929.8,84
930.0,84
930.2,84
930.4,84
930.6,84
930.8,84
931.0,84
931.2,84
931.4,84
931.6,84
931.8,84
932.0,84
932.2,84
932.4,84
932.6,84
932.8,84
933.0,83
933.2,83
933.4,83
933.6,83
933.8,83
934.0,83
934.2,83
934.4,83
934.6,83
934.8,83
935.0,83
935.2,84
935.4,84
935.6,84
935.8,84
936.0,83
936.2,83
936.4,83
936.6,83
936.8,83
937.0,83
937.2,82
937.4,82
937.6,82
937.8,82
938.0,82
938.2,82
938.4,82
938.6,82
938.8,82
939.0,82
939.2,82
939.4,82
939.6,82
939.8,82
940.0,82
940.2,82
940.4,82
940.6,82
940.8,82
941.0,83
941.2,83
941.4,83
941.6,83
941.8,82
942.0,82
942.2,82
942.4,82
942.6,82
942.8,82
943.0,82
943.2,82
943.4,82
943.6,82
943.8,83
944.0,83
944.2,83
944.4,82
944.6,82
944.8,82
945.0,82
945.2,82
945.4,82
945.6,83
945.8,83
946.0,83
946.2,83
946.4,83
946.6,83
946.8,83
947.0,83
947.2,83
947.4,82
947.6,82
947.8,82
948.0,83
948.2,83
948.4,83
948.6,83
948.8,83
949.0,83
949.2,83
949.4,83
949.6,83
949.8,83
950.0,83
950.2,83
950.4,83
950.6,83
950.8,83
951.0,83
951.2,83
951.4,83
951.6,83
951.8,83
952.0,83
952.2,83
952.4,83
952.6,83
952.8,83
953.0,83
953.2,83
953.4,83
953.6,83
953.8,83
954.0,83
954.2,83
954.4,83
954.6,83
954.8,83
955.0,83
955.2,83
955.4,83
955.6,83
955.8,83
956.0,83
956.2,83
956.4,83
956.6,83
956.8,83
957.0,83
957.2,83
957.4,83
957.6,83
957.8,83
958.0,83
958.2,83
958.4,83
958.6,83
958.8,83
959.0,83
959.2,83
959.4,83
959.6,83
959.8,83
960.0,83
960.2,83
960.4,83
960.6,83
960.8,83
961.0,83
961.2,84
961.4,84
961.6,84
961.8,84
962.0,84
962.2,85
962.4,85
962.6,85
962.8,85
963.0,85
963.2,85
963.4,85
963.6,85
963.8,84
964.0,84
964.2,84
964.4,84
964.6,85
964.8,85
965.0,85
965.2,85
965.4,85
965.6,85
965.8,85
966.0,85
966.2,85
966.4,85
966.6,85
966.8,85
967.0,85
967.2,85
967.4,85
967.6,85
967.8,85
968.0,85
968.2,85
968.4,85
968.6,85
968.8,85
969.0,85
969.2,85
969.4,86
969.6,86
969.8,86
970.0,86
970.2,86
970.4,86
970.6,86
970.8,86
971.0,86
971.2,85
971.4,85
971.6,86
971.8,86
972.0,86
972.2,86
972.4,86
972.6,86
972.8,86
973.0,86
973.2,86
973.4,86
973.6,86
973.8,86
974.0,86
974.2,86
974.4,86
974.6,86
974.8,86
975.0,86
975.2,86
975.4,86
975.6,86
975.8,86
976.0,86
976.2,86
976.4,86
976.6,86
976.8,86
977.0,86
977.2,86
977.4,86
977.6,86
977.8,86
978.0,86
978.2,86
978.4,86
978.6,86
978.8,86
979.0,86
979.2,86
979.4,86
979.6,86
979.8,86
980.0,86
980.2,86
980.4,86
980.6,86
980.8,86
981.0,86
981.2,86
981.4,86
981.6,86
981.8,86
982.0,86
982.2,86
982.4,86
982.6,86
982.8,86
983.0,86
983.2,86
983.4,86
983.6,86
983.8,86
984.0,86
984.2,86
984.4,86
984.6,86
984.8,86
985.0,86
985.2,86
985.4,86
985.6,86
985.8,86
986.0,87
986.2,87
986.4,87
986.6,87
986.8,87
987.0,87
987.2,87
987.4,87
987.6,87
987.8,87
988.0,87
988.2,87
988.4,87
988.6,87
988.8,87
989.0,87
989.2,88
989.4,88
989.6,88
989.8,88
990.0,88
990.2,88
990.4,88
990.6,88
990.8,88
991.0,88
991.2,88
991.4,88
991.6,88
991.8,88
992.0,88
992.2,88
992.4,88
992.6,88
992.8,88
993.0,88
993.2,88
993.4,88
993.6,88
993.8,88
994.0,88
994.2,88
994.4,88
994.6,88
994.8,88
995.0,88
995.2,88
995.4,88
995.6,88
995.8,88
996.0,88
996.2,88
996.4,88
996.6,88
996.8,88
997.0,88
997.2,88
997.4,88
997.6,88
997.8,88
998.0,88
998.2,88
998.4,88
998.6,88
998.8,88
999.0,88
999.2,88
999.4,87
999.6,87
999.8,87
1000.0,87
1000.2,87
1000.4,87
1000.6,87
1000.8,87
1001.0,87
1001.2,87
1001.4,87
1001.6,87
1001.8,87
1002.0,87
1002.2,87
1002.4,87
1002.6,87
1002.8,87
1003.0,87
1003.2,88
1003.4,88
1003.6,88
1003.8,88
1004.0,87
1004.2,87
1004.4,87
1004.6,87
1004.8,87
1005.0,87
1005.2,87
1005.4,87
1005.6,87
1005.8,87
1006.0,87
1006.2,87
1006.4,87
1006.6,87
1006.8,87
1007.0,87
1007.2,87
1007.4,87
1007.6,87
1007.8,87
1008.0,87
1008.2,87
1008.4,87
1008.6,87
1008.8,87
1009.0,87
1009.2,87
1009.4,87
1009.6,87
1009.8,87
1010.0,87
1010.2,87
1010.4,87
1010.6,87
1010.8,87
1011.0,86
1011.2,86
1011.4,86
1011.6,87
1011.8,88
1012.0,88
1012.2,88
1012.4,88
1012.6,88
1012.8,88
1013.0,87
1013.2,87
1013.4,87
1013.6,88
1013.8,88
1014.0,88
1014.2,88
1014.4,88
1014.6,88
1014.8,88
1015.0,88
1015.2,87
1015.4,86
1015.6,86
1015.8,86
1016.0,86
1016.2,86
1016.4,86
1016.6,86
1016.8,86
1017.0,86
1017.2,86
1017.4,86
1017.6,87
1017.8,87
1018.0,87
1018.2,87
1018.4,87
1018.6,87
1018.8,87
1019.0,87
1019.2,87
1019.4,87
1019.6,87
1019.8,87
1020.0,87
1020.2,87
1020.4,87
1020.6,87
1020.8,87
1021.0,87
1021.2,87
1021.4,87
1021.6,87
1021.8,87
1022.0,87
1022.2,87
1022.4,87
1022.6,87
1022.8,87
1023.0,87
1023.2,88
1023.4,88
1023.6,88
1023.8,88
1024.0,88
1024.2,88
1024.4,88
1024.6,88
1024.8,88
1025.0,88
1025.2,88
1025.4,89
1025.6,89
1025.8,89
1026.0,89
1026.2,89
1026.4,89
1026.6,89
1026.8,89
1027.0,89
1027.2,89
1027.4,89
1027.6,88
1027.8,89
1028.0,89
1028.2,89
1028.4,89
1028.6,89
1028.8,89
1029.0,89
1029.2,89
1029.4,89
1029.6,89
1029.8,89
1030.0,89
1030.2,89
1030.4,89
1030.6,89
1030.8,89
1031.0,89
1031.2,89
1031.4,89
1031.6,89
1031.8,89
1032.0,88
1032.2,88
1032.4,88
1032.6,88
1032.8,88
1033.0,88
1033.2,88
1033.4,87
1033.6,87
1033.8,87
1034.0,87
1034.2,87
1034.4,87
1034.6,87
1034.8,87
1035.0,87
1035.2,87
1035.4,87
1035.6,87
1035.8,87
1036.0,87
1036.2,87
1036.4,87
1036.6,87
1036.8,87
1037.0,87
1037.2,87
1037.4,87
1037.6,87
1037.8,87
1038.0,87
1038.2,87
1038.4,87
1038.6,87
1038.8,87
1039.0,87
1039.2,87
1039.4,87
1039.6,87
1039.8,87
1040.0,87
1040.2,87
1040.4,87
1040.6,87
1040.8,87
1041.0,87
1041.2,87
1041.4,87
1041.6,87
1041.8,87
1042.0,86
1042.2,86
1042.4,86
1042.6,86
1042.8,87
1043.0,87
1043.2,87
1043.4,87
1043.6,87
1043.8,87
1044.0,87
1044.2,87
1044.4,87
1044.6,87
1044.8,87
1045.0,87
1045.2,87
1045.4,87
1045.6,87
1045.8,87
1046.0,87
1046.2,87
1046.4,87
1046.6,87
1046.8,87
1047.0,87
1047.2,87
1047.4,87
1047.6,87
1047.8,87
1048.0,87
1048.2,87
1048.4,87
1048.6,87
1048.8,87
1049.0,87
1049.2,88
1049.4,88
1049.6,88
1049.8,88
1050.0,88
1050.2,88
1050.4,88
1050.6,88
1050.8,88
1051.0,88
1051.2,88
1051.4,88
1051.6,88
1051.8,88
1052.0,88
1052.2,88
1052.4,88
1052.6,88
1052.8,88
1053.0,88
1053.2,88
1053.4,88
1053.6,88
1053.8,88
1054.0,88
1054.2,88
1054.4,88
1054.6,88
1054.8,88
1055.0,88
1055.2,88
1055.4,88
1055.6,88
1055.8,88
1056.0,88
1056.2,88
1056.4,88
1056.6,88
1056.8,88
1057.0,88
1057.2,87
1057.4,87
1057.6,86
1057.8,85
1058.0,85
1058.2,85
1058.4,85
1058.6,85
1058.8,85
1059.0,85
1059.2,85
1059.4,85
1059.6,85
1059.8,85
1060.0,85
1060.2,85
1060.4,85
1060.6,85
1060.8,85
1061.0,85
1061.2,85
1061.4,85
1061.6,85
1061.8,85
1062.0,85
1062.2,85
1062.4,85
1062.6,85
1062.8,85
1063.0,85
1063.2,85
1063.4,85
1063.6,85
1063.8,85
1064.0,85
1064.2,85
1064.4,86
1064.6,86
1064.8,86
1065.0,86
1065.2,86
1065.4,86
1065.6,86
1065.8,86
1066.0,86
1066.2,86
1066.4,86
1066.6,86
1066.8,87
1067.0,87
1067.2,87
1067.4,87
1067.6,87
1067.8,87
1068.0,87
1068.2,87
1068.4,87
1068.6,87
1068.8,87
1069.0,87
1069.2,87
1069.4,87
1069.6,87
1069.8,87
1070.0,87
1070.2,87
1070.4,87
1070.6,87
1070.8,87
1071.0,87
1071.2,87
1071.4,87
1071.6,87
1071.8,87
1072.0,87
1072.2,87
1072.4,87
1072.6,87
1072.8,87
1073.0,87
1073.2,87
1073.4,87
1073.6,87
1073.8,87
1074.0,87
1074.2,87
1074.4,87
1074.6,87
1074.8,87
1075.0,87
1075.2,87
1075.4,87
1075.6,87
1075.8,87
1076.0,87
1076.2,87
1076.4,87
1076.6,87
1076.8,87
1077.0,87
1077.2,87
1077.4,87
1077.6,87
1077.8,87
1078.0,87
1078.2,87
