Time Stamp,Count
1078.4,87
1078.6,87
1078.8,87
1079.0,87
1079.2,87
1079.4,87
1079.6,87
1079.8,87
1080.0,87
1080.2,87
1080.4,87
1080.6,87
1080.8,87
1081.0,87
1081.2,87
1081.4,87
1081.6,87
1081.8,87
1082.0,87
1082.2,87
1082.4,87
1082.6,87
1082.8,87
1083.0,87
1083.2,87
1083.4,87
1083.6,87
1083.8,87
1084.0,87
1084.2,87
1084.4,87
1084.6,87
1084.8,87
1085.0,87
1085.2,87
1085.4,87
1085.6,87
1085.8,87
1086.0,87
1086.2,87
1086.4,87
1086.6,87
1086.8,87
1087.0,87
1087.2,87
1087.4,87
1087.6,87
1087.8,87
1088.0,87
1088.2,87
1088.4,87
1088.6,87
1088.8,87
1089.0,87
1089.2,87
1089.4,87
1089.6,87
1089.8,87
1090.0,87
1090.2,87
1090.4,87
1090.6,87
1090.8,87
1091.0,87
1091.2,87
1091.4,87
1091.6,87
1091.8,87
1092.0,87
1092.2,87
1092.4,87
1092.6,87
1092.8,87
1093.0,87
1093.2,87
1093.4,87
1093.6,87
1093.8,87
1094.0,87
1094.2,87
1094.4,87
1094.6,87
1094.8,87
1095.0,87
1095.2,87
1095.4,87
1095.6,87
1095.8,87
1096.0,87
1096.2,87
1096.4,87
1096.6,87
1096.8,87
1097.0,87
1097.2,87
1097.4,87
1097.6,87
1097.8,87
1098.0,87
1098.2,87
1098.4,87
1098.6,87
1098.8,87
1099.0,87
1099.2,87
1099.4,87
1099.6,87
1099.8,87
1100.0,87
1100.2,87
1100.4,87
1100.6,87
1100.8,87
1101.0,87
1101.2,87
1101.4,87
1101.6,87
1101.8,87
1102.0,87
1102.2,87
1102.4,87
1102.6,87
1102.8,87
1103.0,87
1103.2,87
1103.4,87
1103.6,87
1103.8,87
1104.0,87
1104.2,87
1104.4,87
1104.6,87
1104.8,87
1105.0,87
1105.2,87
1105.4,87
1105.6,87
1105.8,87
1106.0,87
1106.2,87
1106.4,87
1106.6,87
1106.8,87
1107.0,87
1107.2,87
1107.4,87
1107.6,87
1107.8,87
1108.0,87
1108.2,87
1108.4,87
1108.6,87
1108.8,87
1109.0,87
1109.2,87
1109.4,87
1109.6,87
1109.8,87
1110.0,87
1110.2,87
1110.4,87
1110.6,87
1110.8,87
1111.0,87
1111.2,87
1111.4,87
1111.6,87
1111.8,87
1112.0,87
1112.2,87
1112.4,87
1112.6,87
1112.8,87
1113.0,87
1113.2,88
1113.4,88
1113.6,88
1113.8,88
1114.0,88
1114.2,88
1114.4,88
1114.6,88
1114.8,88
1115.0,88
1115.2,88
1115.4,88
1115.6,88
1115.8,88
1116.0,88
1116.2,88
1116.4,88
1116.6,88
1116.8,88
1117.0,88
1117.2,88
1117.4,88
1117.6,88
1117.8,88
1118.0,88
1118.2,88
1118.4,88
1118.6,88
1118.8,88
1119.0,88
1119.2,88
1119.4,88
1119.6,88
1119.8,88
1120.0,88
1120.2,88
1120.4,88
1120.6,88
1120.8,88
1121.0,88
1121.2,88
1121.4,88
1121.6,88
1121.8,88
1122.0,88
1122.2,88
1122.4,88
1122.6,88
1122.8,88
1123.0,88
1123.2,88
1123.4,88
1123.6,88
1123.8,88
1124.0,88
1124.2,88
1124.4,88
1124.6,88
1124.8,88
1125.0,88
1125.2,88
1125.4,88
1125.6,88
1125.8,88
1126.0,88
1126.2,88
1126.4,88
1126.6,88
1126.8,88
1127.0,88
1127.2,88
1127.4,88
1127.6,88
1127.8,88
1128.0,88
1128.2,88
1128.4,88
1128.6,88
1128.8,88
1129.0,88
1129.2,88
1129.4,88
1129.6,88
1129.8,88
1130.0,88
1130.2,89
1130.4,89
1130.6,89
1130.8,89
1131.0,89
1131.2,89
1131.4,89
1131.6,89
1131.8,89
1132.0,89
1132.2,89
1132.4,89
1132.6,89
1132.8,89
1133.0,89
1133.2,89
1133.4,89
1133.6,89
1133.8,89
1134.0,89
1134.2,89
1134.4,89
1134.6,89
1134.8,89
1135.0,89
1135.2,89
1135.4,89
1135.6,89
1135.8,89
1136.0,89
1136.2,89
1136.4,89
1136.6,89
1136.8,89
1137.0,89
1137.2,89
1137.4,89
1137.6,89
1137.8,89
1138.0,89
1138.2,89
1138.4,89
1138.6,89
1138.8,89
1139.0,89
1139.2,89
1139.4,89
1139.6,89
1139.8,89
1140.0,89
1140.2,89
1140.4,89
1140.6,89
1140.8,89
1141.0,89
1141.2,89
1141.4,89
1141.6,89
1141.8,89
1142.0,89
1142.2,89
1142.4,89
1142.6,89
1142.8,89
1143.0,89
1143.2,89
1143.4,89
1143.6,89
1143.8,89
1144.0,89
1144.2,89
1144.4,89
1144.6,89
1144.8,89
1145.0,89
1145.2,89
1145.4,89
1145.6,89
1145.8,89
1146.0,89
1146.2,89
1146.4,88
1146.6,88
1146.8,88
1147.0,88
1147.2,88
1147.4,88
1147.6,88
1147.8,88
1148.0,88
1148.2,88
1148.4,88
1148.6,88
1148.8,88
1149.0,88
1149.2,87
1149.4,87
1149.6,87
1149.8,87
1150.0,87
1150.2,87
1150.4,87
1150.6,87
1150.8,87
1151.0,87
1151.2,87
1151.4,87
1151.6,87
1151.8,87
1152.0,87
1152.2,86
1152.4,85
1152.6,86
1152.8,86
1153.0,86
1153.2,86
1153.4,86
1153.6,86
1153.8,86
1154.0,86
1154.2,86
1154.4,86
1154.6,86
1154.8,86
1155.0,86
1155.2,86
1155.4,86
1155.6,86
1155.8,86
1156.0,86
1156.2,86
1156.4,86
1156.6,86
1156.8,86
1157.0,86
1157.2,86
1157.4,86
1157.6,86
1157.8,86
1158.0,86
1158.2,86
1158.4,86
1158.6,86
1158.8,86
1159.0,86
1159.2,86
1159.4,86
1159.6,86
1159.8,86
1160.0,86
1160.2,86
1160.4,86
1160.6,86
1160.8,86
1161.0,86
1161.2,86
1161.4,86
1161.6,86
1161.8,86
1162.0,86
1162.2,86
1162.4,86
1162.6,86
1162.8,86
1163.0,86
1163.2,86
1163.4,86
1163.6,86
1163.8,86
1164.0,86
1164.2,86
1164.4,86
1164.6,86
1164.8,86
1165.0,86
1165.2,86
1165.4,85
1165.6,85
1165.8,85
1166.0,85
1166.2,85
1166.4,85
1166.6,85
1166.8,85
1167.0,85
1167.2,85
1167.4,85
1167.6,85
1167.8,85
1168.0,85
1168.2,85
1168.4,85
1168.6,85
1168.8,85
1169.0,85
1169.2,85
1169.4,85
1169.6,85
1169.8,85
1170.0,85
1170.2,85
1170.4,85
1170.6,85
1170.8,85
1171.0,85
1171.2,85
1171.4,85
1171.6,85
1171.8,85
1172.0,85
1172.2,85
1172.4,85
1172.6,85
1172.8,85
1173.0,85
1173.2,85
1173.4,85
1173.6,85
1173.8,85
1174.0,85
1174.2,86
1174.4,86
1174.6,86
1174.8,86
1175.0,86
1175.2,86
1175.4,86
1175.6,86
1175.8,86
1176.0,86
1176.2,87
1176.4,87
1176.6,87
1176.8,87
1177.0,87
1177.2,87
1177.4,87
1177.6,87
1177.8,87
1178.0,87
1178.2,87
1178.4,87
1178.6,87
1178.8,87
1179.0,87
1179.2,87
1179.4,87
1179.6,87
1179.8,87
1180.0,87
1180.2,87
1180.4,87
1180.6,87
1180.8,87
1181.0,87
1181.2,87
1181.4,87
1181.6,87
1181.8,87
1182.0,87
1182.2,87
1182.4,87
1182.6,87
1182.8,87
1183.0,87
1183.2,87
1183.4,87
1183.6,87
1183.8,87
1184.0,87
1184.2,87
1184.4,87
1184.6,87
1184.8,87
1185.0,87
1185.2,87
1185.4,87
1185.6,87
1185.8,87
1186.0,87
1186.2,87
1186.4,87
1186.6,87
1186.8,87
1187.0,87
1187.2,87
1187.4,87
1187.6,87
1187.8,87
1188.0,87
1188.2,87
1188.4,87
1188.6,87
1188.8,87
1189.0,87
1189.2,87
1189.4,87
1189.6,87
1189.8,87
1190.0,87
1190.2,87
1190.4,87
1190.6,87
1190.8,87
1191.0,87
1191.2,87
1191.4,87
1191.6,87
1191.8,87
1192.0,87
1192.2,87
1192.4,87
1192.6,87
1192.8,87
1193.0,87
1193.2,87
1193.4,87
1193.6,87
1193.8,87
1194.0,87
1194.2,87
1194.4,87
1194.6,87
1194.8,87
1195.0,87
1195.2,87
1195.4,87
1195.6,87
1195.8,87
1196.0,87
1196.2,87
1196.4,87
1196.6,87
1196.8,87
1197.0,87
1197.2,87
1197.4,87
1197.6,87
1197.8,87
1198.0,87
1198.2,87
1198.4,87
1198.6,87
1198.8,87
1199.0,87
1199.2,87
1199.4,87
1199.6,87
1199.8,87
1200.0,87
1200.2,87
1200.4,87
1200.6,87
1200.8,87
1201.0,87
1201.2,87
1201.4,87
1201.6,87
1201.8,87
1202.0,87
1202.2,87
1202.4,87
1202.6,87
1202.8,87
1203.0,87
1203.2,87
1203.4,87
1203.6,87
1203.8,87
1204.0,87
1204.2,87
1204.4,86
1204.6,86
1204.8,86
1205.0,86
1205.2,86
1205.4,86
1205.6,86
1205.8,86
1206.0,86
1206.2,86
1206.4,86
1206.6,86
1206.8,86
1207.0,86
1207.2,86
1207.4,86
1207.6,86
1207.8,86
1208.0,86
1208.2,86
1208.4,86
1208.6,86
1208.8,86
1209.0,86
1209.2,86
1209.4,86
1209.6,86
1209.8,86
1210.0,86
1210.2,86
1210.4,86
1210.6,86
1210.8,86
1211.0,86
1211.2,86
1211.4,86
1211.6,86
1211.8,86
1212.0,87
1212.2,87
1212.4,87
1212.6,87
1212.8,87
1213.0,87
1213.2,87
1213.4,87
1213.6,87
1213.8,87
1214.0,88
1214.2,88
1214.4,88
1214.6,88
1214.8,88
1215.0,88
1215.2,88
1215.4,88
1215.6,88
1215.8,88
1216.0,88
1216.2,88
1216.4,88
1216.6,88
1216.8,88
1217.0,88
1217.2,88
1217.4,88
1217.6,89
1217.8,89
1218.0,89
1218.2,89
1218.4,89
1218.6,89
1218.8,89
1219.0,89
1219.2,89
1219.4,89
1219.6,89
1219.8,89
1220.0,89
1220.2,89
1220.4,89
1220.6,89
1220.8,89
1221.0,89
1221.2,89
1221.4,89
1221.6,89
1221.8,89
1222.0,89
1222.2,89
1222.4,89
1222.6,89
1222.8,89
1223.0,89
1223.2,89
1223.4,89
1223.6,89
1223.8,89
1224.0,89
1224.2,89
1224.4,89
1224.6,89
1224.8,90
1225.0,90
1225.2,90
1225.4,90
1225.6,90
1225.8,90
1226.0,89
1226.2,89
1226.4,89
1226.6,90
1226.8,90
1227.0,90
1227.2,90
1227.4,90
1227.6,90
1227.8,90
1228.0,90
1228.2,90
1228.4,90
1228.6,90
1228.8,90
1229.0,90
1229.2,90
1229.4,90
1229.6,90
1229.8,90
1230.0,90
1230.2,90
1230.4,90
1230.6,90
1230.8,90
1231.0,90
1231.2,90
1231.4,90
1231.6,90
1231.8,90
1232.0,90
1232.2,90
1232.4,90
1232.6,90
1232.8,90
1233.0,90
1233.2,90
1233.4,90
1233.6,90
1233.8,90
1234.0,90
1234.2,90
1234.4,90
1234.6,90
1234.8,90
1235.0,89
1235.2,89
1235.4,89
1235.6,89
1235.8,89
1236.0,89
1236.2,89
1236.4,89
1236.6,89
1236.8,89
1237.0,89
1237.2,89
1237.4,89
1237.6,89
1237.8,89
1238.0,89
1238.2,89
1238.4,89
1238.6,89
1238.8,89
1239.0,89
1239.2,89
1239.4,89
1239.6,89
1239.8,89
1240.0,89
1240.2,89
1240.4,89
1240.6,89
1240.8,89
1241.0,89
1241.2,89
1241.4,89
1241.6,89
1241.8,89
1242.0,89
1242.2,89
1242.4,89
1242.6,89
1242.8,89
1243.0,89
1243.2,89
1243.4,90
1243.6,90
1243.8,90
1244.0,90
1244.2,90
1244.4,90
1244.6,90
1244.8,90
1245.0,90
1245.2,90
1245.4,90
1245.6,90
1245.8,90
1246.0,90
1246.2,90
1246.4,90
1246.6,90
1246.8,90
1247.0,90
1247.2,90
1247.4,89
1247.6,89
1247.8,89
1248.0,90
1248.2,89
1248.4,89
1248.6,89
1248.8,89
1249.0,89
1249.2,89
1249.4,89
1249.6,89
1249.8,89
1250.0,89
1250.2,89
1250.4,89
1250.6,89
1250.8,88
1251.0,88
1251.2,88
1251.4,89
1251.6,89
1251.8,89
1252.0,89
1252.2,89
1252.4,89
1252.6,89
1252.8,89
1253.0,89
1253.2,89
1253.4,89
1253.6,89
1253.8,89
1254.0,89
1254.2,89
1254.4,89
1254.6,89
1254.8,89
1255.0,89
1255.2,89
1255.4,89
1255.6,89
1255.8,89
1256.0,89
1256.2,89
1256.4,89
1256.6,89
1256.8,88
1257.0,88
1257.2,88
1257.4,88
1257.6,87
1257.8,87
1258.0,87
1258.2,87
1258.4,87
1258.6,87
1258.8,87
1259.0,87
1259.2,87
1259.4,87
1259.6,87
1259.8,86
1260.0,86
1260.2,86
1260.4,86
1260.6,86
1260.8,86
1261.0,86
1261.2,86
1261.4,86
1261.6,85
1261.8,85
1262.0,85
1262.2,85
1262.4,85
1262.6,85
1262.8,85
1263.0,85
1263.2,84
1263.4,84
1263.6,84
1263.8,83
1264.0,83
1264.2,83
1264.4,83
1264.6,83
1264.8,84
1265.0,84
1265.2,84
1265.4,84
1265.6,83
1265.8,83
1266.0,83
1266.2,83
1266.4,83
1266.6,83
1266.8,83
1267.0,83
1267.2,83
1267.4,83
1267.6,83
1267.8,83
1268.0,83
1268.2,83
1268.4,83
1268.6,82
1268.8,82
1269.0,82
1269.2,82
1269.4,82
1269.6,82
1269.8,82
1270.0,82
1270.2,83
1270.4,82
1270.6,82
1270.8,82
1271.0,82
1271.2,82
1271.4,82
1271.6,82
1271.8,82
1272.0,82
1272.2,82
1272.4,81
1272.6,81
1272.8,81
1273.0,81
1273.2,81
1273.4,81
1273.6,81
1273.8,81
1274.0,81
1274.2,81
1274.4,81
1274.6,81
1274.8,81
1275.0,81
1275.2,81
1275.4,81
1275.6,81
1275.8,81
1276.0,81
1276.2,81
1276.4,81
1276.6,81
1276.8,81
1277.0,81
1277.2,81
1277.4,81
1277.6,81
1277.8,81
1278.0,81
1278.2,80
1278.4,80
1278.6,80
1278.8,80
1279.0,80
1279.2,80
1279.4,80
1279.6,80
1279.8,80
1280.0,80
1280.2,80
1280.4,80
1280.6,80
1280.8,80
1281.0,80
1281.2,80
1281.4,80
1281.6,80
1281.8,80
1282.0,80
1282.2,80
1282.4,80
1282.6,80
1282.8,80
1283.0,80
1283.2,80
1283.4,79
1283.6,79
1283.8,79
1284.0,79
1284.2,79
1284.4,78
1284.6,78
1284.8,79
1285.0,79
1285.2,79
1285.4,79
1285.6,79
1285.8,79
1286.0,79
1286.2,79
1286.4,79
1286.6,79
1286.8,79
1287.0,79
1287.2,79
1287.4,79
1287.6,79
1287.8,78
1288.0,78
1288.2,78
1288.4,78
1288.6,78
1288.8,78
1289.0,78
1289.2,78
1289.4,78
1289.6,78
1289.8,78
1290.0,78
1290.2,78
1290.4,78
1290.6,78
1290.8,78
1291.0,78
1291.2,78
1291.4,78
1291.6,78
1291.8,78
1292.0,78
1292.2,78
1292.4,78
1292.6,78
1292.8,78
1293.0,78
1293.2,78
1293.4,78
1293.6,78
1293.8,78
1294.0,78
1294.2,78
1294.4,78
1294.6,78
1294.8,78
1295.0,78
1295.2,78
1295.4,78
1295.6,78
1295.8,78
1296.0,78
1296.2,78
1296.4,78
1296.6,78
1296.8,78
1297.0,78
1297.2,78
1297.4,78
1297.6,78
1297.8,78
1298.0,78
1298.2,78
1298.4,78
1298.6,78
1298.8,78
1299.0,78
1299.2,78
1299.4,78
1299.6,79
1299.8,79
1300.0,79
1300.2,79
1300.4,79
1300.6,79
1300.8,79
1301.0,79
1301.2,79
1301.4,79
1301.6,79
1301.8,79
1302.0,79
1302.2,79
1302.4,79
1302.6,79
1302.8,79
1303.0,79
1303.2,80
1303.4,80
1303.6,80
1303.8,80
1304.0,80
1304.2,80
1304.4,80
1304.6,80
1304.8,80
1305.0,80
1305.2,80
1305.4,80
1305.6,80
1305.8,80
1306.0,80
1306.2,80
1306.4,80
1306.6,80
1306.8,80
1307.0,80
1307.2,80
1307.4,80
1307.6,80
1307.8,80
1308.0,80
1308.2,80
1308.4,79
1308.6,79
1308.8,79
1309.0,79
1309.2,79
1309.4,79
1309.6,79
1309.8,79
1310.0,79
1310.2,79
1310.4,79
1310.6,79
1310.8,79
1311.0,79
1311.2,79
1311.4,79
1311.6,79
1311.8,79
1312.0,79
1312.2,79
1312.4,79
1312.6,79
1312.8,79
1313.0,79
1313.2,79
1313.4,79
1313.6,79
1313.8,79
1314.0,79
1314.2,79
1314.4,79
1314.6,79
1314.8,79
1315.0,79
1315.2,79
1315.4,79
1315.6,79
1315.8,79
1316.0,79
1316.2,79
1316.4,79
1316.6,79
1316.8,79
1317.0,79
1317.2,79
1317.4,79
1317.6,79
1317.8,79
1318.0,79
1318.2,79
1318.4,79
1318.6,79
1318.8,79
1319.0,79
1319.2,79
1319.4,79
1319.6,79
1319.8,79
1320.0,79
1320.2,79
1320.4,79
1320.6,79
1320.8,80
1321.0,80
1321.2,80
1321.4,80
1321.6,80
1321.8,80
1322.0,80
1322.2,79
1322.4,79
1322.6,79
1322.8,79
1323.0,79
1323.2,79
1323.4,79
1323.6,79
1323.8,79
1324.0,79
1324.2,79
1324.4,79
1324.6,79
1324.8,79
1325.0,79
1325.2,79
1325.4,79
1325.6,79
1325.8,79
1326.0,79
1326.2,79
1326.4,79
1326.6,79
1326.8,79
1327.0,79
1327.2,79
1327.4,79
1327.6,79
1327.8,79
1328.0,79
1328.2,79
1328.4,79
1328.6,79
1328.8,78
1329.0,79
1329.2,79
1329.4,79
1329.6,79
1329.8,79
1330.0,79
1330.2,79
1330.4,79
1330.6,79
1330.8,79
1331.0,79
1331.2,79
1331.4,78
1331.6,78
1331.8,78
1332.0,78
1332.2,78
1332.4,78
1332.6,78
1332.8,78
1333.0,78
1333.2,78
1333.4,78
1333.6,78
1333.8,78
1334.0,78
1334.2,78
1334.4,78
1334.6,78
1334.8,78
1335.0,78
1335.2,78
1335.4,78
1335.6,78
1335.8,78
1336.0,78
1336.2,78
1336.4,78
1336.6,78
1336.8,78
1337.0,78
1337.2,78
1337.4,78
1337.6,78
1337.8,78
1338.0,78
1338.2,78
1338.4,78
1338.6,78
1338.8,78
1339.0,78
1339.2,78
1339.4,78
1339.6,78
1339.8,79
1340.0,79
1340.2,79
1340.4,79
1340.6,79
1340.8,79
1341.0,79
1341.2,79
1341.4,79
1341.6,79
1341.8,79
1342.0,79
1342.2,79
1342.4,79
1342.6,79
1342.8,79
1343.0,80
1343.2,80
1343.4,80
1343.6,80
1343.8,80
1344.0,80
1344.2,80
1344.4,80
1344.6,80
1344.8,80
1345.0,80
1345.2,80
1345.4,80
1345.6,80
1345.8,80
1346.0,80
1346.2,80
1346.4,80
1346.6,80
1346.8,80
1347.0,80
1347.2,79
1347.4,79
1347.6,79
1347.8,79
1348.0,79
1348.2,79
1348.4,79
1348.6,79
1348.8,79
1349.0,79
1349.2,79
1349.4,79
1349.6,79
1349.8,79
1350.0,79
1350.2,79
1350.4,79
1350.6,79
1350.8,79
1351.0,79
1351.2,79
1351.4,79
1351.6,79
1351.8,79
1352.0,79
1352.2,79
1352.4,79
1352.6,79
1352.8,79
1353.0,79
1353.2,79
1353.4,79
1353.6,79
1353.8,79
1354.0,79
1354.2,79
1354.4,79
1354.6,79
1354.8,79
1355.0,79
1355.2,79
1355.4,79
1355.6,79
1355.8,79
1356.0,79
1356.2,79
1356.4,79
1356.6,79
1356.8,79
1357.0,79
1357.2,79
1357.4,79
1357.6,79
1357.8,79
1358.0,79
1358.2,79
1358.4,79
1358.6,79
1358.8,79
1359.0,79
1359.2,79
1359.4,79
1359.6,79
1359.8,78
1360.0,78
1360.2,78
1360.4,78
1360.6,78
1360.8,78
1361.0,78
1361.2,78
1361.4,78
1361.6,78
1361.8,78
1362.0,78
1362.2,78
1362.4,78
1362.6,78
1362.8,78
1363.0,78
1363.2,78
1363.4,78
1363.6,78
1363.8,78
1364.0,78
1364.2,78
1364.4,78
1364.6,78
1364.8,78
1365.0,78
1365.2,78
1365.4,78
1365.6,78
1365.8,78
1366.0,78
1366.2,78
1366.4,78
1366.6,78
1366.8,78
1367.0,78
1367.2,78
1367.4,78
1367.6,78
1367.8,78
1368.0,78
1368.2,78
1368.4,79
1368.6,79
1368.8,79
1369.0,79
1369.2,79
1369.4,79
1369.6,79
1369.8,79
1370.0,79
1370.2,79
1370.4,79
1370.6,79
1370.8,79
1371.0,79
1371.2,79
1371.4,79
1371.6,79
1371.8,79
1372.0,79
1372.2,79
1372.4,79
1372.6,79
1372.8,79
1373.0,79
1373.2,79
1373.4,79
1373.6,79
1373.8,79
1374.0,80
1374.2,80
1374.4,80
1374.6,80
1374.8,80
1375.0,80
1375.2,80
1375.4,80
1375.6,80
1375.8,80
1376.0,80
1376.2,80
1376.4,80
1376.6,80
1376.8,80
1377.0,80
1377.2,80
1377.4,80
1377.6,80
1377.8,80
1378.0,80
1378.2,80
1378.4,80
1378.6,80
1378.8,80
1379.0,80
1379.2,80
1379.4,80
1379.6,80
1379.8,80
1380.0,80
1380.2,80
1380.4,80
1380.6,80
1380.8,80
1381.0,80
1381.2,80
1381.4,80
1381.6,80
1381.8,80
1382.0,80
1382.2,80
1382.4,80
1382.6,80
1382.8,80
1383.0,80
1383.2,80
1383.4,80
1383.6,80
1383.8,80
1384.0,80
1384.2,80
1384.4,80
1384.6,80
1384.8,80
1385.0,80
1385.2,80
1385.4,80
1385.6,80
1385.8,80
1386.0,81
1386.2,81
1386.4,81
1386.6,81
1386.8,81
1387.0,81
1387.2,81
1387.4,81
1387.6,81
1387.8,81
