Time Stamp,Count
1388.0,81
1388.2,81
1388.4,81
1388.6,81
1388.8,80
1389.0,80
1389.2,80
1389.4,80
1389.6,80
1389.8,80
1390.0,80
1390.2,80
1390.4,80
1390.6,80
1390.8,80
1391.0,80
1391.2,80
1391.4,80
1391.6,80
1391.8,80
1392.0,80
1392.2,80
1392.4,80
1392.6,80
1392.8,80
1393.0,80
1393.2,80
1393.4,80
1393.6,80
1393.8,80
1394.0,80
1394.2,80
1394.4,80
1394.6,80
1394.8,80
1395.0,81
1395.2,81
1395.4,81
1395.6,81
1395.8,81
1396.0,81
1396.2,81
1396.4,81
1396.6,81
1396.8,81
1397.0,81
1397.2,81
1397.4,81
1397.6,81
1397.8,81
1398.0,81
1398.2,81
1398.4,81
1398.6,81
1398.8,81
1399.0,81
1399.2,81
1399.4,81
1399.6,81
1399.8,81
1400.0,81
1400.2,81
1400.4,81
1400.6,81
1400.8,81
1401.0,81
1401.2,81
1401.4,81
1401.6,81
1401.8,81
1402.0,81
1402.2,81
1402.4,81
1402.6,81
1402.8,81
1403.0,81
1403.2,81
1403.4,81
1403.6,81
1403.8,81
1404.0,81
1404.2,81
1404.4,81
1404.6,81
1404.8,81
1405.0,81
1405.2,81
1405.4,81
1405.6,81
1405.8,81
1406.0,81
1406.2,81
1406.4,81
1406.6,81
1406.8,81
1407.0,81
1407.2,81
1407.4,81
1407.6,81
1407.8,81
1408.0,81
1408.2,81
1408.4,81
1408.6,81
1408.8,81
1409.0,81
1409.2,81
1409.4,81
1409.6,81
1409.8,81
1410.0,81
1410.2,81
1410.4,81
1410.6,81
1410.8,81
1411.0,81
1411.2,81
1411.4,81
1411.6,81
1411.8,81
1412.0,81
1412.2,81
1412.4,81
1412.6,81
1412.8,81
1413.0,81
1413.2,81
1413.4,81
1413.6,81
1413.8,81
1414.0,81
1414.2,81
1414.4,81
1414.6,81
1414.8,81
1415.0,81
1415.2,81
1415.4,81
1415.6,82
1415.8,82
1416.0,82
1416.2,82
1416.4,82
1416.6,82
1416.8,82
1417.0,82
1417.2,82
1417.4,82
1417.6,82
1417.8,83
1418.0,83
1418.2,83
1418.4,83
1418.6,83
1418.8,83
1419.0,83
1419.2,83
1419.4,83
1419.6,83
1419.8,83
1420.0,83
1420.2,83
1420.4,83
1420.6,83
1420.8,83
1421.0,83
1421.2,83
1421.4,83
1421.6,83
1421.8,83
1422.0,83
1422.2,83
1422.4,83
1422.6,83
1422.8,83
1423.0,83
1423.2,83
1423.4,83
1423.6,83
1423.8,83
1424.0,83
1424.2,83
1424.4,83
1424.6,83
1424.8,83
1425.0,84
1425.2,84
1425.4,84
1425.6,84
1425.8,84
1426.0,84
1426.2,84
1426.4,84
1426.6,84
1426.8,84
1427.0,84
1427.2,84
1427.4,84
1427.6,84
1427.8,84
1428.0,84
1428.2,84
1428.4,84
1428.6,84
1428.8,84
1429.0,84
1429.2,84
1429.4,84
1429.6,84
1429.8,84
1430.0,84
1430.2,84
1430.4,84
1430.6,84
1430.8,84
1431.0,84
1431.2,84
1431.4,84
1431.6,84
1431.8,84
1432.0,84
1432.2,84
1432.4,84
1432.6,84
1432.8,84
1433.0,84
1433.2,84
1433.4,84
1433.6,84
1433.8,84
1434.0,84
1434.2,84
1434.4,84
1434.6,84
1434.8,84
1435.0,84
1435.2,84
1435.4,84
1435.6,84
1435.8,84
1436.0,84
1436.2,84
1436.4,84
1436.6,84
1436.8,84
1437.0,84
1437.2,84
1437.4,84
1437.6,84
1437.8,84
1438.0,84
1438.2,84
1438.4,84
1438.6,84
1438.8,84
1439.0,84
1439.2,84
1439.4,84
1439.6,84
1439.8,84
1440.0,84
1440.2,84
1440.4,84
1440.6,84
1440.8,84
1441.0,84
1441.2,84
1441.4,84
1441.6,84
1441.8,84
1442.0,84
1442.2,84
1442.4,84
1442.6,84
1442.8,84
1443.0,84
1443.2,84
1443.4,84
1443.6,84
1443.8,84
1444.0,84
1444.2,84
1444.4,84
1444.6,84
1444.8,84
1445.0,84
1445.2,84
1445.4,84
1445.6,84
1445.8,84
1446.0,84
1446.2,84
1446.4,84
1446.6,84
1446.8,84
1447.0,84
1447.2,84
1447.4,84
1447.6,84
1447.8,84
1448.0,84
1448.2,84
1448.4,84
1448.6,84
1448.8,84
1449.0,84
1449.2,84
1449.4,84
1449.6,84
1449.8,84
1450.0,84
1450.2,84
1450.4,84
1450.6,84
1450.8,84
1451.0,84
1451.2,84
1451.4,84
1451.6,84
1451.8,84
1452.0,84
1452.2,84
1452.4,84
1452.6,84
1452.8,84
1453.0,84
1453.2,84
1453.4,84
1453.6,84
1453.8,84
1454.0,84
1454.2,84
1454.4,84
1454.6,84
1454.8,84
1455.0,84
1455.2,84
1455.4,84
1455.6,84
1455.8,84
1456.0,84
1456.2,84
1456.4,84
1456.6,84
1456.8,84
1457.0,84
1457.2,84
1457.4,84
1457.6,84
1457.8,84
1458.0,84
1458.2,84
1458.4,84
1458.6,84
1458.8,84
1459.0,84
1459.2,84
1459.4,84
1459.6,84
1459.8,84
1460.0,84
1460.2,84
1460.4,84
1460.6,84
1460.8,84
1461.0,84
1461.2,84
1461.4,84
1461.6,84
1461.8,84
1462.0,84
1462.2,84
1462.4,84
1462.6,84
1462.8,84
1463.0,84
1463.2,84
1463.4,84
1463.6,84
1463.8,84
1464.0,84
1464.2,84
1464.4,84
1464.6,84
1464.8,84
1465.0,84
1465.2,84
1465.4,84
1465.6,84
1465.8,84
1466.0,84
1466.2,84
1466.4,84
1466.6,84
1466.8,84
1467.0,84
1467.2,84
1467.4,84
1467.6,84
1467.8,84
1468.0,84
1468.2,84
1468.4,84
1468.6,84
1468.8,84
1469.0,84
1469.2,84
1469.4,84
1469.6,84
1469.8,84
1470.0,84
1470.2,84
1470.4,84
1470.6,84
1470.8,84
1471.0,84
1471.2,84
1471.4,84
1471.6,84
1471.8,84
1472.0,84
1472.2,84
1472.4,84
1472.6,84
1472.8,84
1473.0,84
1473.2,84
1473.4,84
1473.6,84
1473.8,84
1474.0,84
1474.2,84
1474.4,84
1474.6,84
1474.8,84
1475.0,84
1475.2,84
1475.4,84
1475.6,84
1475.8,84
1476.0,84
1476.2,84
1476.4,84
1476.6,84
1476.8,84
1477.0,84
1477.2,84
1477.4,84
1477.6,84
1477.8,84
1478.0,84
1478.2,84
1478.4,84
1478.6,84
1478.8,84
1479.0,84
1479.2,84
1479.4,84
1479.6,84
1479.8,84
1480.0,84
1480.2,84
1480.4,84
1480.6,84
1480.8,84
1481.0,84
1481.2,84
1481.4,84
1481.6,84
1481.8,84
1482.0,84
1482.2,84
1482.4,84
1482.6,84
1482.8,84
1483.0,84
1483.2,84
1483.4,84
1483.6,84
1483.8,84
1484.0,84
1484.2,84
1484.4,84
1484.6,84
1484.8,84
1485.0,84
1485.2,84
1485.4,84
1485.6,84
1485.8,84
1486.0,84
1486.2,84
1486.4,84
1486.6,84
1486.8,84
1487.0,84
1487.2,84
1487.4,84
1487.6,84
1487.8,84
1488.0,84
1488.2,84
1488.4,84
1488.6,84
1488.8,84
1489.0,85
1489.2,85
1489.4,85
1489.6,85
1489.8,85
1490.0,85
1490.2,85
1490.4,85
1490.6,85
1490.8,85
1491.0,85
1491.2,85
1491.4,85
1491.6,85
1491.8,85
1492.0,85
1492.2,85
1492.4,85
1492.6,85
1492.8,85
1493.0,85
1493.2,85
1493.4,85
1493.6,85
1493.8,85
1494.0,85
1494.2,85
1494.4,85
1494.6,85
1494.8,85
1495.0,85
1495.2,85
1495.4,85
1495.6,85
1495.8,85
1496.0,85
1496.2,85
1496.4,85
1496.6,85
1496.8,85
1497.0,85
1497.2,85
1497.4,85
1497.6,85
1497.8,85
1498.0,85
1498.2,85
1498.4,85
1498.6,85
1498.8,85
1499.0,85
1499.2,85
1499.4,85
1499.6,85
1499.8,86
1500.0,86
1500.2,86
1500.4,86
1500.6,86
1500.8,86
1501.0,86
1501.2,86
1501.4,86
1501.6,86
1501.8,86
1502.0,86
1502.2,86
1502.4,86
1502.6,86
1502.8,86
1503.0,86
1503.2,86
1503.4,86
1503.6,86
1503.8,86
1504.0,86
1504.2,86
1504.4,86
1504.6,86
1504.8,86
1505.0,86
1505.2,86
1505.4,86
1505.6,86
1505.8,86
1506.0,87
1506.2,87
1506.4,87
1506.6,87
1506.8,87
1507.0,87
1507.2,87
1507.4,87
1507.6,87
1507.8,87
1508.0,87
1508.2,87
1508.4,87
1508.6,87
1508.8,87
1509.0,87
1509.2,87
1509.4,87
1509.6,87
1509.8,87
1510.0,87
1510.2,87
1510.4,87
1510.6,87
1510.8,87
1511.0,87
1511.2,87
1511.4,87
1511.6,87
1511.8,87
1512.0,87
1512.2,87
1512.4,87
1512.6,87
1512.8,87
1513.0,87
1513.2,87
1513.4,87
1513.6,87
1513.8,87
1514.0,87
1514.2,87
1514.4,87
1514.6,87
1514.8,87
1515.0,87
1515.2,87
1515.4,87
1515.6,87
1515.8,87
1516.0,87
1516.2,87
1516.4,87
1516.6,87
1516.8,87
1517.0,87
1517.2,87
1517.4,87
1517.6,87
1517.8,87
1518.0,87
1518.2,87
1518.4,87
1518.6,87
1518.8,87
1519.0,87
1519.2,87
1519.4,87
1519.6,88
1519.8,88
1520.0,88
1520.2,88
1520.4,88
1520.6,88
1520.8,88
1521.0,88
1521.2,88
1521.4,88
1521.6,88
1521.8,88
1522.0,88
1522.2,88
1522.4,88
1522.6,88
1522.8,87
1523.0,87
1523.2,88
1523.4,88
1523.6,88
1523.8,88
1524.0,88
1524.2,88
1524.4,88
1524.6,88
1524.8,88
1525.0,88
1525.2,88
1525.4,88
1525.6,88
1525.8,88
1526.0,88
1526.2,88
1526.4,88
1526.6,88
1526.8,87
1527.0,87
1527.2,87
1527.4,88
1527.6,88
1527.8,87
1528.0,87
1528.2,87
1528.4,87
1528.6,87
1528.8,87
1529.0,87
1529.2,87
1529.4,87
1529.6,87
1529.8,87
1530.0,87
1530.2,87
1530.4,87
1530.6,87
1530.8,87
1531.0,87
1531.2,87
1531.4,87
1531.6,87
1531.8,87
1532.0,87
1532.2,87
1532.4,87
1532.6,88
1532.8,88
1533.0,88
1533.2,88
1533.4,88
1533.6,88
1533.8,88
1534.0,88
1534.2,87
1534.4,87
1534.6,87
1534.8,87
1535.0,87
1535.2,87
1535.4,87
1535.6,87
1535.8,86
1536.0,86
1536.2,86
1536.4,86
1536.6,86
1536.8,86
1537.0,86
1537.2,86
1537.4,86
1537.6,86
1537.8,86
1538.0,86
1538.2,86
1538.4,86
1538.6,86
1538.8,86
1539.0,86
1539.2,86
1539.4,86
1539.6,86
1539.8,86
1540.0,86
1540.2,86
1540.4,86
1540.6,86
1540.8,86
1541.0,86
1541.2,86
1541.4,86
1541.6,86
1541.8,86
1542.0,87
1542.2,87
1542.4,87
1542.6,87
1542.8,87
1543.0,87
1543.2,87
1543.4,87
1543.6,86
1543.8,86
1544.0,85
1544.2,85
1544.4,85
1544.6,85
1544.8,85
1545.0,85
1545.2,85
1545.4,85
1545.6,85
1545.8,85
1546.0,85
1546.2,85
1546.4,85
1546.6,85
1546.8,85
1547.0,84
1547.2,84
1547.4,85
1547.6,85
1547.8,85
1548.0,85
1548.2,85
1548.4,85
1548.6,85
1548.8,85
1549.0,85
1549.2,85
1549.4,84
1549.6,84
1549.8,84
1550.0,84
1550.2,85
1550.4,85
1550.6,85
1550.8,85
1551.0,85
1551.2,85
1551.4,85
1551.6,85
1551.8,85
1552.0,85
1552.2,85
1552.4,85
1552.6,85
1552.8,85
1553.0,85
1553.2,85
1553.4,85
1553.6,85
1553.8,85
1554.0,85
1554.2,85
1554.4,85
1554.6,85
1554.8,85
1555.0,85
1555.2,85
1555.4,85
1555.6,85
1555.8,85
1556.0,85
1556.2,85
1556.4,85
1556.6,85
1556.8,85
1557.0,85
1557.2,85
1557.4,85
1557.6,85
1557.8,85
1558.0,85
1558.2,85
1558.4,85
1558.6,85
1558.8,85
1559.0,85
1559.2,85
1559.4,85
1559.6,85
1559.8,85
1560.0,85
1560.2,85
1560.4,85
1560.6,85
1560.8,85
1561.0,85
1561.2,85
1561.4,85
1561.6,85
1561.8,85
1562.0,85
1562.2,85
1562.4,85
1562.6,85
1562.8,85
1563.0,85
1563.2,85
1563.4,85
1563.6,85
1563.8,85
1564.0,85
1564.2,85
1564.4,85
1564.6,85
1564.8,85
1565.0,85
1565.2,85
1565.4,85
1565.6,84
1565.8,84
1566.0,85
1566.2,85
1566.4,85
1566.6,85
1566.8,85
1567.0,85
1567.2,85
1567.4,85
1567.6,85
1567.8,85
1568.0,85
1568.2,85
1568.4,85
1568.6,85
1568.8,84
1569.0,84
1569.2,84
1569.4,85
1569.6,85
1569.8,84
1570.0,84
1570.2,84
1570.4,84
1570.6,84
1570.8,84
1571.0,84
1571.2,84
1571.4,84
1571.6,84
1571.8,84
1572.0,84
1572.2,84
1572.4,84
1572.6,84
1572.8,84
1573.0,84
1573.2,83
1573.4,83
1573.6,83
1573.8,83
1574.0,83
1574.2,82
1574.4,82
1574.6,82
1574.8,81
1575.0,81
1575.2,81
1575.4,81
1575.6,81
1575.8,81
1576.0,81
1576.2,81
1576.4,81
1576.6,81
1576.8,81
1577.0,81
1577.2,81
1577.4,81
1577.6,81
1577.8,81
1578.0,81
1578.2,81
1578.4,81
1578.6,81
1578.8,80
1579.0,80
1579.2,80
1579.4,80
1579.6,80
1579.8,80
1580.0,80
1580.2,80
1580.4,80
1580.6,80
1580.8,80
1581.0,80
1581.2,80
1581.4,79
1581.6,79
1581.8,79
1582.0,79
1582.2,79
1582.4,79
1582.6,79
1582.8,79
1583.0,79
1583.2,79
1583.4,79
1583.6,79
1583.8,79
1584.0,79
1584.2,79
1584.4,79
1584.6,79
1584.8,79
1585.0,79
1585.2,79
1585.4,79
1585.6,79
1585.8,79
1586.0,79
1586.2,79
1586.4,79
1586.6,79
1586.8,79
1587.0,79
1587.2,79
1587.4,79
1587.6,79
1587.8,79
1588.0,78
1588.2,78
1588.4,78
1588.6,78
1588.8,78
1589.0,78
1589.2,78
1589.4,78
1589.6,78
1589.8,78
1590.0,78
1590.2,78
1590.4,78
1590.6,78
1590.8,78
1591.0,78
1591.2,78
1591.4,78
1591.6,78
1591.8,78
1592.0,78
1592.2,78
1592.4,78
1592.6,78
1592.8,78
1593.0,78
1593.2,78
1593.4,78
1593.6,78
1593.8,78
1594.0,78
1594.2,78
1594.4,78
1594.6,78
1594.8,78
1595.0,77
1595.2,77
1595.4,77
1595.6,77
1595.8,77
1596.0,77
1596.2,77
1596.4,77
1596.6,77
1596.8,77
1597.0,77
1597.2,77
1597.4,77
1597.6,77
1597.8,77
1598.0,77
1598.2,77
1598.4,77
1598.6,77
1598.8,77
1599.0,77
1599.2,77
1599.4,78
1599.6,78
1599.8,78
1600.0,78
1600.2,78
1600.4,78
1600.6,78
1600.8,78
1601.0,78
1601.2,78
1601.4,78
1601.6,78
1601.8,78
1602.0,78
1602.2,78
1602.4,78
1602.6,78
1602.8,78
1603.0,78
1603.2,78
1603.4,78
1603.6,78
1603.8,78
1604.0,78
1604.2,78
1604.4,78
1604.6,78
1604.8,78
1605.0,78
1605.2,78
1605.4,78
1605.6,78
1605.8,78
1606.0,78
1606.2,78
1606.4,78
1606.6,78
1606.8,78
1607.0,78
1607.2,78
1607.4,77
1607.6,78
1607.8,78
1608.0,78
1608.2,78
1608.4,78
1608.6,79
1608.8,79
1609.0,79
1609.2,79
1609.4,79
1609.6,79
1609.8,79
1610.0,79
1610.2,79
1610.4,79
1610.6,79
1610.8,79
1611.0,79
1611.2,79
1611.4,79
1611.6,79
1611.8,79
1612.0,79
1612.2,79
1612.4,79
1612.6,79
1612.8,79
1613.0,79
1613.2,79
1613.4,79
1613.6,79
1613.8,79
1614.0,79
1614.2,79
1614.4,79
1614.6,79
1614.8,79
1615.0,79
1615.2,79
1615.4,79
1615.6,79
1615.8,79
1616.0,79
1616.2,79
1616.4,79
1616.6,79
1616.8,79
1617.0,79
1617.2,79
1617.4,79
1617.6,79
1617.8,80
1618.0,80
1618.2,80
1618.4,80
1618.6,80
1618.8,80
1619.0,80
1619.2,80
1619.4,80
1619.6,80
1619.8,80
1620.0,80
1620.2,80
1620.4,80
1620.6,80
1620.8,80
1621.0,80
1621.2,81
1621.4,81
1621.6,81
1621.8,81
1622.0,81
1622.2,81
1622.4,81
1622.6,81
1622.8,81
1623.0,81
1623.2,81
1623.4,81
1623.6,81
1623.8,81
1624.0,81
1624.2,81
1624.4,80
1624.6,80
1624.8,80
1625.0,80
1625.2,80
1625.4,80
1625.6,80
1625.8,80
1626.0,80
1626.2,80
1626.4,80
1626.6,79
1626.8,79
1627.0,79
1627.2,79
1627.4,79
1627.6,79
1627.8,79
1628.0,79
1628.2,79
1628.4,79
1628.6,79
1628.8,79
1629.0,79
1629.2,79
1629.4,79
1629.6,79
1629.8,79
1630.0,79
1630.2,79
1630.4,79
1630.6,79
1630.8,79
1631.0,79
1631.2,79
1631.4,79
1631.6,78
1631.8,78
1632.0,78
1632.2,78
1632.4,78
1632.6,78
1632.8,78
1633.0,78
1633.2,78
1633.4,78
1633.6,78
1633.8,78
1634.0,78
1634.2,78
1634.4,78
1634.6,78
1634.8,79
1635.0,79
1635.2,79
1635.4,79
1635.6,79
1635.8,79
1636.0,79
1636.2,79
1636.4,79
1636.6,79
1636.8,79
1637.0,79
1637.2,79
1637.4,79
1637.6,79
1637.8,79
1638.0,79
1638.2,79
1638.4,79
1638.6,79
1638.8,79
1639.0,79
1639.2,79
1639.4,79
1639.6,79
1639.8,79
1640.0,79
1640.2,79
1640.4,79
1640.6,79
1640.8,79
1641.0,80
1641.2,80
1641.4,80
1641.6,80
1641.8,80
1642.0,80
1642.2,80
1642.4,80
1642.6,80
1642.8,80
1643.0,80
1643.2,80
1643.4,80
1643.6,80
1643.8,80
1644.0,80
1644.2,80
1644.4,80
1644.6,80
1644.8,80
1645.0,80
1645.2,80
1645.4,80
1645.6,80
1645.8,80
1646.0,80
1646.2,80
1646.4,80
1646.6,80
1646.8,80
1647.0,80
1647.2,80
1647.4,80
1647.6,80
1647.8,80
1648.0,80
1648.2,80
1648.4,80
1648.6,80
1648.8,80
1649.0,80
1649.2,80
1649.4,80
1649.6,80
1649.8,80
1650.0,80
1650.2,80
1650.4,80
1650.6,80
1650.8,80
1651.0,80
1651.2,80
1651.4,80
1651.6,80
1651.8,80
1652.0,80
1652.2,80
1652.4,80
1652.6,80
1652.8,80
1653.0,80
1653.2,80
1653.4,80
1653.6,80
1653.8,80
1654.0,80
1654.2,80
1654.4,80
1654.6,80
1654.8,80
1655.0,80
1655.2,80
1655.4,80
1655.6,80
1655.8,80
1656.0,80
1656.2,80
1656.4,80
1656.6,80
1656.8,80
1657.0,80
1657.2,80
1657.4,80
1657.6,80
1657.8,80
1658.0,80
1658.2,80
1658.4,80
1658.6,80
1658.8,80
1659.0,80
1659.2,79
1659.4,79
1659.6,79
1659.8,79
1660.0,79
1660.2,79
1660.4,79
1660.6,79
1660.8,79
1661.0,79
1661.2,79
1661.4,79
1661.6,79
1661.8,79
1662.0,79
1662.2,78
1662.4,78
1662.6,78
1662.8,78
1663.0,78
1663.2,78
1663.4,78
1663.6,78
1663.8,78
1664.0,78
1664.2,78
1664.4,78
1664.6,78
1664.8,78
1665.0,78
1665.2,78
1665.4,78
1665.6,78
1665.8,78
1666.0,78
1666.2,78
1666.4,78
1666.6,78
1666.8,78
1667.0,78
1667.2,78
1667.4,78
1667.6,78
1667.8,78
1668.0,78
1668.2,78
1668.4,78
1668.6,78
1668.8,78
1669.0,78
1669.2,78
1669.4,78
1669.6,78
1669.8,78
1670.0,78
1670.2,78
1670.4,78
1670.6,78
1670.8,78
1671.0,78
1671.2,78
1671.4,78
1671.6,78
1671.8,78
1672.0,78
1672.2,78
1672.4,78
1672.6,78
1672.8,78
1673.0,78
1673.2,78
1673.4,78
1673.6,78
1673.8,78
1674.0,78
1674.2,78
1674.4,78
1674.6,78
1674.8,78
1675.0,78
1675.2,78
1675.4,78
1675.6,78
1675.8,78
1676.0,78
1676.2,78
1676.4,78
1676.6,78
1676.8,78
1677.0,78
1677.2,78
1677.4,78
1677.6,78
1677.8,78
1678.0,78
1678.2,78
1678.4,78
1678.6,78
1678.8,78
1679.0,78
1679.2,78
1679.4,78
1679.6,78
1679.8,78
1680.0,78
1680.2,79
1680.4,79
1680.6,79
1680.8,79
1681.0,79
1681.2,79
1681.4,79
1681.6,79
1681.8,79
1682.0,79
1682.2,79
1682.4,79
1682.6,79
1682.8,79
1683.0,79
1683.2,79
1683.4,79
1683.6,79
1683.8,79
1684.0,79
1684.2,79
1684.4,79
1684.6,79
1684.8,79
1685.0,79
1685.2,79
1685.4,79
1685.6,79
1685.8,79
1686.0,79
1686.2,79
1686.4,79
1686.6,79
1686.8,79
1687.0,79
1687.2,79
1687.4,79
1687.6,79
1687.8,79
1688.0,79
1688.2,79
1688.4,79
1688.6,79
1688.8,79
1689.0,79
1689.2,79
1689.4,79
1689.6,79
1689.8,79
1690.0,79
1690.2,79
1690.4,79
1690.6,79
1690.8,79
1691.0,79
1691.2,79
1691.4,79
1691.6,79
1691.8,79
1692.0,79
1692.2,79
1692.4,79
1692.6,79
1692.8,79
1693.0,79
1693.2,79
1693.4,79
1693.6,79
1693.8,79
1694.0,79
1694.2,79
1694.4,79
1694.6,79
1694.8,79
1695.0,79
1695.2,79
1695.4,79
1695.6,79
1695.8,79
1696.0,79
1696.2,79
1696.4,79
1696.6,79
1696.8,79
1697.0,79
1697.2,79
1697.4,79
1697.6,15
